#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.583257323105	459.935074909827	736.976003703203	948.595280766118	723.67958735057	1218.32794694219	1141.00895003631	2175.73363683939	1173.10457211772	1405.73900210195	1543.25727614302	1601.84229579	1119.55674101931	1543.47094399628	1486.25814196239	1230.5140053083	2118.99289884928	1511.02009225714	1424.37752876712	1379.73066460184	1880.67648122845	1311.42139577998	2018.96621179953	1483.683495559	1342.84492706909	1161.37736677567	1115.78035161496	1410.05545009093	950.71790165644	1286.54117735578
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.11	0.13	0.13	0.105	0.075	0.1	0.075	0.02	0.045	0.04	0.12
0.055	0.075	0.1	0.14	0.11	0.08	0.095	0.055	0.055	0.06	0.035	0.14
0.055	0.065	0.12	0.165	0.155	0.07	0.095	0.045	0.04	0.035	0.04	0.115
0.07	0.08	0.17	0.12	0.1	0.075	0.055	0.05	0.06	0.02	0.025	0.175
0.055	0.125	0.095	0.13	0.145	0.095	0.09	0.05	0.03	0.04	0.03	0.115
0.09	0.07	0.085	0.095	0.12	0.095	0.1	0.06	0.065	0.045	0.03	0.145
0.125	0.175	0.09	0.085	0.045	0.095	0.065	0.06	0.035	0.05	0.04	0.135
0.06	0.19	0.21	0.06	0.095	0.05	0.075	0.07	0.055	0.015	0.015	0.105
0.145	0.105	0.175	0.155	0.06	0.05	0.07	0.05	0.04	0.025	0.015	0.11
0.165	0.185	0.125	0.14	0.12	0.05	0.04	0.03	0.045	0.02	0.01	0.07
0.055	0.185	0.29	0.11	0.13	0.055	0.025	0.02	0.02	0.02	0.02	0.07
0.04	0.11	0.265	0.205	0.06	0.085	0.065	0.05	0.015	0.015	0.005	0.085
0.08	0.105	0.075	0.215	0.215	0.07	0.085	0.045	0.01	0.015	0.015	0.07
0.18	0.11	0.115	0.11	0.115	0.155	0.04	0.04	0.045	0.005	0.01	0.075
0.1	0.16	0.15	0.08	0.075	0.13	0.105	0.025	0.045	0.025	0.025	0.08
0.11	0.13	0.17	0.13	0.105	0.065	0.065	0.05	0.04	0.065	0.02	0.05
