#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.120167911489	463.622468237782	750.187746896801	970.964034756305	734.918049095158	1251.13317273627	1194.70491798924	2300.64615949177	1246.70811205848	1441.67453493391	1523.3893050222	1549.67697722405	1060.80131605996	1491.14852371867	1480.2679764605	1268.83790923666	2273.86813806293	1614.14806138897	1486.57896609695	1396.20468367483	1790.08400299803	1224.53851393688	1838.51299895953	1357.65471425034	1267.62368182504	1132.05212137819	1113.52249612893	1496.49226984969	1065.21858761849	1481.20313181251
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.115	0.13	0.125	0.11	0.065	0.065	0.04	0.045	0.025	0.045	0.155
0.06	0.075	0.105	0.11	0.14	0.1	0.08	0.065	0.06	0.055	0.015	0.135
0.055	0.055	0.115	0.105	0.1	0.1	0.095	0.05	0.05	0.045	0.02	0.21
0.055	0.065	0.145	0.135	0.125	0.095	0.07	0.05	0.025	0.03	0.06	0.145
0.085	0.115	0.11	0.16	0.11	0.08	0.055	0.07	0.035	0.04	0.03	0.11
0.125	0.115	0.06	0.11	0.095	0.07	0.06	0.08	0.035	0.04	0.06	0.15
0.11	0.12	0.16	0.095	0.08	0.08	0.055	0.065	0.06	0.05	0.025	0.1
0.075	0.13	0.17	0.17	0.07	0.075	0.065	0.05	0.065	0.02	0.02	0.09
0.115	0.135	0.17	0.155	0.125	0.08	0.035	0.04	0.015	0.025	0.025	0.08
0.085	0.16	0.105	0.14	0.13	0.1	0.04	0.045	0.035	0.005	0.03	0.125
0.05	0.19	0.18	0.12	0.105	0.08	0.08	0.03	0.015	0.03	0.025	0.095
0.07	0.105	0.16	0.19	0.1	0.075	0.09	0.06	0.025	0.005	0.015	0.105
0.09	0.15	0.12	0.165	0.14	0.055	0.095	0.025	0.045	0.015	0.01	0.09
0.135	0.155	0.185	0.105	0.085	0.09	0.075	0.06	0.035	0.02	0	0.055
0.1	0.175	0.22	0.105	0.085	0.075	0.075	0.04	0.04	0.02	0.01	0.055
0.105	0.195	0.17	0.145	0.105	0.055	0.06	0.045	0.04	0.025	0.02	0.035
0.105	0.165	0.165	0.15	0.11	0.105	0.07	0.04	0.03	0.02	0.015	0.025
0.175	0.11	0.155	0.175	0.14	0.075	0.065	0.02	0.03	0.045	0	0.01
0.145	0.195	0.15	0.135	0.1	0.07	0.055	0.04	0.015	0.025	0.025	0.045
0.19	0.185	0.21	0.105	0.1	0.08	0.045	0.035	0.02	0.005	0.01	0.015
0.11	0.135	0.27	0.19	0.065	0.05	0.07	0.04	0.015	0.015	0	0.04
0.125	0.25	0.155	0.145	0.14	0.065	0.035	0.025	0.02	0.02	0.005	0.015
0.14	0.15	0.175	0.165	0.095	0.095	0.035	0.05	0.02	0.025	0.03	0.02
0.135	0.15	0.205	0.165	0.12	0.085	0.065	0.025	0.015	0.01	0.01	0.015
0.135	0.215	0.215	0.15	0.11	0.08	0.035	0.03	0.015	0	0.01	0.005
0.2	0.205	0.19	0.125	0.075	0.115	0.035	0.015	0.01	0.01	0.015	0.005
0.145	0.25	0.18	0.175	0.085	0.08	0.02	0.03	0.015	0.015	0	0.005
