#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.519629819284	458.831095843784	745.5086374075	970.840436772477	745.736002208977	1262.05536472746	1197.64987587352	2318.78227878601	1235.44877850188	1451.54310401655	1569.72152209011	1611.07416983136	1107.77696193212	1560.32456574208	1564.23452430662	1319.166193746	2318.63940835357	1661.66465118595	1517.53616851409	1420.26496549689	1872.07397375356	1297.68430038847	1984.52294380302	1436.6537454839	1301.92270212863	1114.12355407134	1059.99738088896	1396.94190186916	1008.1262896296	1405.22654093024
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.1	0.095	0.09	0.125	0.08	0.065	0.06	0.1	0.045	0.04	0.145
0.09	0.085	0.125	0.095	0.105	0.1	0.075	0.06	0.055	0.02	0.04	0.15
0.08	0.08	0.13	0.15	0.12	0.075	0.085	0.065	0.045	0.045	0.015	0.11
0.065	0.12	0.195	0.1	0.09	0.1	0.04	0.04	0.055	0.04	0.02	0.135
0.06	0.11	0.11	0.155	0.1	0.07	0.04	0.09	0.045	0.05	0.035	0.135
0.05	0.08	0.095	0.11	0.135	0.11	0.07	0.06	0.06	0.035	0.04	0.155
0.085	0.11	0.115	0.105	0.14	0.12	0.05	0.065	0.045	0.035	0.005	0.125
0.08	0.115	0.205	0.105	0.1	0.08	0.095	0.055	0.025	0.04	0.025	0.075
0.12	0.195	0.14	0.155	0.075	0.07	0.06	0.055	0.045	0.015	0.015	0.055
0.11	0.165	0.155	0.1	0.105	0.045	0.085	0.04	0.055	0.02	0.02	0.1
0.07	0.1	0.17	0.155	0.125	0.11	0.035	0.045	0.045	0.03	0.015	0.1
0.085	0.15	0.09	0.2	0.11	0.09	0.1	0.02	0.045	0.035	0.025	0.05
0.07	0.135	0.155	0.1	0.19	0.13	0.08	0.06	0.02	0.005	0.02	0.035
0.11	0.1	0.175	0.095	0.105	0.165	0.105	0.035	0.03	0.005	0.02	0.055
0.095	0.145	0.145	0.165	0.115	0.08	0.075	0.075	0.02	0.015	0.02	0.05
0.085	0.15	0.165	0.12	0.09	0.095	0.07	0.065	0.03	0.02	0.045	0.065
0.15	0.125	0.165	0.165	0.11	0.05	0.07	0.05	0.035	0.02	0.015	0.045
0.07	0.23	0.13	0.185	0.115	0.04	0.06	0.03	0.04	0.035	0.015	0.05
0.195	0.12	0.205	0.09	0.1	0.09	0.045	0.03	0.03	0.015	0.02	0.06
0.095	0.28	0.145	0.185	0.055	0.075	0.05	0.025	0.03	0.01	0.015	0.035
0.12	0.175	0.255	0.115	0.13	0.065	0.055	0.05	0.01	0.005	0	0.02
0.13	0.155	0.23	0.2	0.075	0.07	0.05	0.015	0.02	0.02	0.01	0.025
0.125	0.16	0.265	0.18	0.13	0.06	0.025	0.025	0.005	0.015	0	0.01
0.18	0.145	0.19	0.165	0.13	0.095	0.04	0.02	0.005	0.005	0.005	0.02
0.15	0.165	0.16	0.185	0.145	0.115	0.045	0.005	0.02	0.005	0	0.005
0.185	0.22	0.2	0.105	0.13	0.06	0.025	0.04	0.01	0.01	0	0.015
0.175	0.23	0.195	0.115	0.095	0.085	0.035	0.025	0.03	0.01	0	0.005
0.12	0.245	0.21	0.155	0.12	0.035	0.055	0.02	0.015	0.015	0	0.01
0.14	0.19	0.225	0.17	0.135	0.06	0.02	0.015	0.02	0.005	0.01	0.01
0.135	0.225	0.265	0.125	0.1	0.03	0.05	0.015	0.025	0.015	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.35521790084919	1.42715529230815	1.28287232791677	1.55766829412935	1.4702333772019	1.29653072126546	1.29252294850046	1.33734677536999	1.20948760910512	1.27640610368517	1.29047012829252	1.25765755204865	1.11460334377785	1.06888820166637	1.09491735094559	1.18820218547398	0.948081438207007	0.973984040169787	0.719796608615786	0.899014581282819	0.826228133747063	0.833523568969857	0.878179652114206	0.697265549877658	0.646506619099892	0.565756210178731	0.528971319588541	0.584490456743107	0.541989350001009	0.428574470458383
#biom_cv																
0.271043580169838	0.285431058461629	0.256574465583355	0.31153365882587	0.29404667544038	0.259306144253093	0.258504589700093	0.267469355073998	0.241897521821024	0.255281220737034	0.258094025658505	0.251531510409731	0.222920668755569	0.213777640333273	0.218983470189117	0.237640437094795	0.189616287641401	0.194796808033957	0.143959321723157	0.179802916256564	0.165245626749413	0.166704713793971	0.175635930422841	0.139453109975532	0.129301323819978	0.113151242035746	0.105794263917708	0.116898091348621	0.108397870000202	0.0857148940916766
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.08	0.145	0.11	0.11	0.125	0.075	0.055	0.045	0.04	0.035	0.055	0.125
0.065	0.09	0.13	0.125	0.125	0.085	0.04	0.07	0.055	0.025	0.04	0.15
0.025	0.14	0.11	0.13	0.11	0.1	0.075	0.065	0.055	0.025	0.03	0.135
0.035	0.15	0.17	0.16	0.09	0.05	0.065	0.045	0.02	0.045	0.04	0.13
0.07	0.145	0.185	0.1	0.125	0.06	0.04	0.055	0.045	0.05	0.02	0.105
0.1	0.125	0.14	0.08	0.095	0.075	0.075	0.055	0.04	0.04	0.045	0.13
0.08	0.16	0.125	0.095	0.085	0.085	0.07	0.045	0.045	0.03	0.035	0.145
0.135	0.125	0.185	0.03	0.115	0.08	0.055	0.05	0.035	0.03	0.03	0.13
0.1	0.195	0.125	0.175	0.095	0.06	0.075	0.04	0.03	0.045	0.025	0.035
0.055	0.26	0.175	0.095	0.1	0.045	0.065	0.045	0.01	0	0.025	0.125
0.075	0.15	0.205	0.15	0.08	0.09	0.04	0.045	0.035	0.03	0.03	0.07
0.11	0.22	0.145	0.17	0.11	0.055	0.06	0.005	0.04	0.015	0.01	0.06
0.04	0.205	0.175	0.19	0.12	0.095	0.065	0.03	0.01	0.01	0.01	0.05
0.07	0.15	0.21	0.155	0.12	0.135	0.055	0.03	0.01	0.005	0.005	0.055
0.115	0.19	0.145	0.18	0.105	0.06	0.07	0.03	0.03	0.035	0.01	0.03
0.055	0.19	0.22	0.095	0.11	0.09	0.075	0.04	0.02	0.02	0.005	0.08
0.09	0.135	0.21	0.13	0.055	0.11	0.055	0.07	0.02	0.03	0.02	0.075
0.07	0.225	0.12	0.18	0.13	0.05	0.06	0.045	0.025	0.03	0.015	0.05
