#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.294448829049	463.12038527429	738.286758220345	958.996324720108	741.389203997236	1296.10040484751	1249.41119608853	2482.36748527273	1327.03799809792	1510.05327979887	1587.40171601411	1561.83767747567	1076.01182434747	1469.19389380572	1477.15614814621	1247.62187741468	2212.7416047649	1582.11205833427	1445.98044487229	1334.93786258848	1684.82701634708	1109.41867195008	1680.86963534987	1248.84338843035	1171.86475440422	1026.9219372524	993.093902736124	1300.06273794523	918.653829583484	1315.31500466486
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.075	0.16	0.15	0.105	0.105	0.045	0.065	0.035	0.045	0.04	0.13
0.045	0.125	0.14	0.115	0.085	0.14	0.025	0.065	0.05	0.065	0.02	0.125
0.045	0.09	0.115	0.16	0.11	0.075	0.09	0.07	0.015	0.03	0.025	0.175
0.105	0.135	0.105	0.11	0.105	0.085	0.05	0.07	0.025	0.04	0.045	0.125
0.085	0.11	0.105	0.115	0.1	0.08	0.05	0.065	0.035	0.08	0.045	0.13
0.1	0.06	0.14	0.15	0.125	0.1	0.085	0.05	0.03	0.03	0.03	0.1
0.085	0.16	0.16	0.095	0.065	0.085	0.035	0.08	0.05	0.035	0.05	0.1
0.04	0.115	0.225	0.11	0.095	0.1	0.045	0.065	0.07	0.04	0.03	0.065
0.11	0.095	0.11	0.22	0.12	0.07	0.065	0.02	0.03	0.035	0.04	0.085
0.08	0.145	0.1	0.13	0.14	0.095	0.07	0.04	0.05	0.025	0.02	0.105
0.13	0.115	0.115	0.105	0.135	0.12	0.06	0.045	0.025	0.03	0.03	0.09
0.1	0.205	0.13	0.08	0.08	0.07	0.085	0.08	0.025	0.02	0.03	0.095
0.095	0.155	0.16	0.13	0.03	0.11	0.04	0.08	0.065	0.035	0.02	0.08
0.08	0.135	0.135	0.2	0.09	0.09	0.055	0.025	0.04	0.04	0.02	0.09
0.075	0.155	0.15	0.145	0.11	0.065	0.06	0.035	0.045	0.055	0.03	0.075
0.065	0.13	0.175	0.135	0.15	0.095	0.055	0.05	0.035	0.05	0.035	0.025
