#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.763927852493	465.224779538625	739.284745262823	970.678066181407	742.134730181664	1266.3937168811	1207.52517024127	2327.12082065405	1247.3413320089	1453.7265019152	1541.13045334197	1526.47536807476	1042.1342843967	1433.03146342506	1400.35491582389	1165.84305959003	2007.30614650135	1428.42185382773	1290.55654176476	1188.24600398741	1485.22168366774	1008.87479087941	1536.10137970567	1138.6982824817	1082.89433439948	943.582682582069	926.717942161706	1205.06181733633	846.351772927226	1144.33654566097
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.085	0.115	0.13	0.105	0.08	0.09	0.065	0.055	0.05	0.02	0.145
0.085	0.095	0.105	0.115	0.115	0.06	0.085	0.05	0.05	0.055	0.045	0.14
0.075	0.125	0.115	0.135	0.115	0.085	0.065	0.075	0.015	0.04	0.025	0.13
0.06	0.1	0.135	0.145	0.14	0.08	0.095	0.055	0.02	0.025	0.025	0.12
0.04	0.11	0.14	0.185	0.08	0.09	0.06	0.055	0.055	0.04	0.025	0.12
0.135	0.075	0.09	0.115	0.14	0.085	0.045	0.035	0.035	0.025	0.02	0.2
0.12	0.17	0.1	0.09	0.105	0.09	0.065	0.065	0.03	0.03	0.035	0.1
0.07	0.17	0.225	0.11	0.055	0.065	0.065	0.07	0.045	0.03	0.015	0.08
0.1	0.175	0.145	0.155	0.08	0.03	0.07	0.05	0.02	0.025	0.015	0.135
0.055	0.12	0.18	0.165	0.125	0.075	0.06	0.04	0.025	0.04	0.01	0.105
0.09	0.095	0.11	0.16	0.145	0.105	0.06	0.04	0.03	0.035	0.025	0.105
0.09	0.16	0.14	0.115	0.105	0.08	0.08	0.055	0.02	0.025	0.025	0.105
0.065	0.14	0.165	0.16	0.1	0.095	0.09	0.055	0.015	0.025	0.01	0.08
0.135	0.1	0.13	0.175	0.1	0.085	0.08	0.025	0.06	0.02	0.01	0.08
0.07	0.155	0.12	0.135	0.155	0.1	0.065	0.035	0.035	0.035	0.035	0.06
0.135	0.14	0.155	0.155	0.105	0.075	0.04	0.035	0.03	0.025	0.035	0.07
0.18	0.14	0.11	0.155	0.095	0.07	0.06	0.02	0.055	0.035	0.05	0.03
0.145	0.165	0.165	0.04	0.21	0.09	0.04	0.055	0.025	0.01	0.015	0.04
0.11	0.135	0.195	0.165	0.075	0.12	0.04	0.035	0.025	0.005	0.02	0.075
0.12	0.165	0.145	0.205	0.135	0.045	0.06	0.04	0.02	0.03	0.015	0.02
0.145	0.215	0.125	0.14	0.125	0.095	0.03	0.015	0.03	0.02	0.01	0.05
0.175	0.175	0.19	0.14	0.09	0.09	0.045	0.025	0.02	0.01	0.005	0.035
0.16	0.24	0.21	0.13	0.065	0.075	0.035	0.025	0.01	0.02	0.005	0.025
0.145	0.135	0.275	0.16	0.105	0.06	0.05	0.025	0.01	0	0	0.035
0.14	0.235	0.205	0.135	0.13	0.06	0.025	0.015	0.01	0.01	0.005	0.03
0.125	0.23	0.21	0.145	0.12	0.065	0.035	0.02	0.01	0.005	0.005	0.03
0.215	0.215	0.13	0.195	0.12	0.05	0.025	0.005	0.02	0.005	0.01	0.01
0.09	0.185	0.23	0.175	0.17	0.075	0.045	0.015	0.01	0	0	0.005
0.145	0.18	0.2	0.15	0.095	0.14	0.02	0.035	0.02	0	0	0.015
0.215	0.17	0.16	0.17	0.105	0.065	0.065	0.005	0.025	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
