#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.624069495039	463.058780267863	753.256991905961	997.367729952854	777.529494411713	1358.99236278816	1300.11440911518	2475.59456098168	1306.65124668621	1504.16498935372	1614.42831322823	1626.15987749471	1125.70700392573	1588.49146719314	1605.64099116807	1372.54670110311	2529.87906426883	1868.53047083933	1724.58606776768	1567.77114280265	1922.28947920715	1263.85360094559	1848.56034737478	1314.90454320916	1218.29349316788	1065.83158732666	1040.95880461476	1356.17698188747	965.903827885442	1368.43856183321
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.085	0.11	0.11	0.13	0.055	0.07	0.08	0.045	0.065	0.03	0.15
0.075	0.115	0.115	0.095	0.09	0.115	0.06	0.05	0.045	0.06	0.03	0.15
0.07	0.12	0.095	0.165	0.05	0.09	0.125	0.055	0.035	0.03	0.025	0.14
0.105	0.12	0.12	0.075	0.085	0.11	0.065	0.05	0.03	0.055	0.03	0.155
0.075	0.125	0.135	0.11	0.105	0.09	0.075	0.02	0.035	0.05	0.05	0.13
0.05	0.08	0.12	0.135	0.145	0.1	0.065	0.05	0.06	0.04	0.03	0.125
0.09	0.075	0.1	0.18	0.12	0.105	0.075	0.065	0.045	0.01	0.02	0.115
0.105	0.07	0.155	0.07	0.14	0.125	0.08	0.055	0.035	0.025	0.025	0.115
0.12	0.195	0.1	0.09	0.085	0.1	0.045	0.045	0.03	0.005	0.04	0.145
0.075	0.175	0.125	0.08	0.08	0.06	0.1	0.095	0.075	0.015	0.035	0.085
0.06	0.125	0.265	0.14	0.105	0.045	0.03	0.065	0.015	0.055	0.02	0.075
0.115	0.105	0.15	0.225	0.115	0.055	0.055	0.04	0.04	0.01	0.025	0.065
0.105	0.2	0.135	0.105	0.09	0.085	0.05	0.06	0.025	0.045	0.02	0.08
0.11	0.135	0.22	0.09	0.1	0.1	0.075	0.04	0.025	0.035	0.01	0.06
0.16	0.1	0.145	0.175	0.11	0.06	0.08	0.045	0.015	0.02	0	0.09
0.08	0.275	0.095	0.11	0.13	0.085	0.065	0.05	0.035	0.02	0.005	0.05
0.11	0.155	0.24	0.095	0.06	0.115	0.07	0.03	0.025	0.03	0.005	0.065
0.11	0.15	0.18	0.17	0.115	0.09	0.09	0.01	0.01	0.025	0.01	0.04
0.075	0.13	0.17	0.18	0.16	0.08	0.07	0.035	0.025	0.02	0.02	0.035
0.17	0.14	0.165	0.09	0.14	0.09	0.05	0.03	0.035	0.035	0.005	0.05
0.13	0.225	0.15	0.14	0.105	0.09	0.055	0.035	0.015	0.01	0.005	0.04
0.13	0.16	0.215	0.15	0.085	0.11	0.025	0.045	0.03	0.005	0.015	0.03
0.135	0.21	0.2	0.145	0.11	0.045	0.06	0.04	0.015	0.01	0	0.03
0.2	0.155	0.205	0.12	0.115	0.065	0.025	0.06	0.015	0.01	0.005	0.025
0.19	0.19	0.13	0.13	0.14	0.105	0.05	0.02	0.015	0.005	0.015	0.01
0.105	0.315	0.2	0.115	0.09	0.065	0.045	0.025	0.005	0	0.015	0.02
0.12	0.1	0.29	0.155	0.125	0.055	0.06	0.04	0.01	0.015	0.02	0.01
0.23	0.135	0.165	0.21	0.13	0.04	0.025	0.035	0.025	0.005	0	0
0.15	0.22	0.245	0.115	0.14	0.045	0.02	0.03	0.005	0.01	0.01	0.01
0.175	0.21	0.2	0.205	0.035	0.075	0.025	0.03	0.015	0.01	0.01	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
