#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.594827429436	466.412512755821	737.364441247761	962.15616946094	727.795685156303	1251.76734573569	1176.23444271207	2219.12657895889	1189.93929145521	1378.19900224024	1487.68772976867	1541.24332285696	1054.60250773009	1464.39637735739	1424.75761325661	1201.19183735522	2096.60396278052	1516.44940520692	1402.79229522597	1336.95017874491	1749.32765423654	1204.03192346464	1840.32822815485	1339.30594384505	1246.08311589286	1083.13529124227	1039.6676018223	1347.29642764496	939.413452153929	1290.38734684627
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.09	0.11	0.12	0.12	0.125	0.085	0.075	0.07	0.015	0.05	0.02	0.12
0.065	0.075	0.12	0.15	0.085	0.105	0.07	0.055	0.045	0.05	0.015	0.165
0.065	0.11	0.115	0.1	0.11	0.085	0.08	0.06	0.035	0.04	0.03	0.17
0.09	0.1	0.11	0.09	0.105	0.12	0.075	0.05	0.03	0.025	0.045	0.16
0.045	0.08	0.06	0.13	0.13	0.085	0.085	0.1	0.055	0.03	0.025	0.175
0.07	0.07	0.105	0.12	0.13	0.105	0.09	0.085	0.06	0.02	0.025	0.12
0.115	0.12	0.115	0.15	0.075	0.065	0.055	0.055	0.035	0.045	0.025	0.145
0.055	0.145	0.15	0.14	0.105	0.095	0.095	0.03	0.04	0.035	0.03	0.08
0.1	0.105	0.165	0.13	0.105	0.065	0.02	0.07	0.06	0.035	0.045	0.1
0.105	0.135	0.17	0.115	0.105	0.065	0.075	0.035	0.025	0.035	0.03	0.105
0.11	0.125	0.2	0.155	0.1	0.065	0.04	0.035	0.035	0.03	0.015	0.09
0.085	0.12	0.185	0.22	0.095	0.07	0.05	0.05	0.03	0.01	0.01	0.075
0.105	0.105	0.155	0.16	0.135	0.14	0.055	0.045	0.025	0.025	0	0.05
0.14	0.105	0.18	0.14	0.14	0.125	0.015	0.045	0.025	0.015	0.01	0.06
0.1	0.16	0.125	0.08	0.1	0.115	0.105	0.035	0.065	0.035	0.005	0.075
0.105	0.125	0.175	0.12	0.1	0.105	0.065	0.045	0.035	0.03	0.025	0.07
0.125	0.17	0.135	0.155	0.085	0.095	0.07	0.04	0.015	0.04	0.025	0.045
0.1	0.19	0.19	0.105	0.125	0.065	0.025	0.065	0.03	0.04	0.015	0.05
0.16	0.22	0.13	0.16	0.115	0.05	0.035	0.035	0.025	0.02	0.02	0.03
0.13	0.185	0.265	0.14	0.08	0.045	0.04	0.035	0.005	0.02	0.03	0.025
0.12	0.24	0.235	0.145	0.12	0.05	0.035	0.02	0.015	0.005	0	0.015
0.08	0.255	0.185	0.16	0.13	0.05	0.025	0.025	0.03	0.015	0.025	0.02
0.115	0.125	0.225	0.205	0.115	0.11	0.02	0.045	0.015	0.01	0.005	0.01
0.14	0.215	0.17	0.14	0.125	0.105	0.045	0.03	0.01	0.01	0	0.01
0.155	0.18	0.205	0.08	0.125	0.095	0.06	0.035	0.03	0.02	0.005	0.01
0.14	0.18	0.265	0.145	0.1	0.05	0.06	0.025	0.025	0	0.005	0.005
0.155	0.23	0.205	0.125	0.145	0.045	0.025	0.015	0.015	0.005	0.015	0.02
0.15	0.175	0.225	0.15	0.1	0.08	0.025	0.03	0.015	0.015	0.015	0.02
0.115	0.175	0.18	0.185	0.11	0.1	0.06	0.02	0.02	0.025	0.005	0.005
0.26	0.135	0.145	0.14	0.135	0.06	0.055	0.025	0.015	0.005	0	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
