#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.006026881654	459.577717793904	732.704366093246	948.484018682975	714.100311296761	1227.53797977011	1192.51648679024	2311.49789391713	1240.29113413946	1493.4341924656	1671.98173916568	1767.38387466362	1289.41055120466	1881.07665287052	1958.44088861561	1721.07017566462	3100.56387738953	2223.38426413263	1946.73764932978	1728.41854265584	2139.90354594121	1401.82250088839	2063.32486764343	1415.41533495829	1257.65517002628	1041.84550374257	961.505169229673	1261.65997327706	949.445483492312	1408.76600793336
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.075	0.15	0.125	0.09	0.085	0.065	0.09	0.04	0.055	0.03	0.125
0.04	0.13	0.125	0.11	0.085	0.105	0.065	0.075	0.055	0.045	0.035	0.13
0.03	0.065	0.15	0.14	0.1	0.125	0.09	0.055	0.045	0.03	0.04	0.13
0.055	0.1	0.1	0.135	0.135	0.06	0.08	0.07	0.045	0.025	0.03	0.165
0.11	0.075	0.115	0.07	0.085	0.1	0.055	0.075	0.06	0.045	0.055	0.155
0.12	0.125	0.155	0.07	0.065	0.09	0.085	0.065	0.05	0.05	0.025	0.1
0.05	0.12	0.24	0.09	0.085	0.07	0.06	0.04	0.035	0.035	0.045	0.13
0.12	0.115	0.19	0.135	0.065	0.075	0.05	0.05	0.03	0.025	0.04	0.105
0.085	0.27	0.095	0.16	0.1	0.07	0.035	0.02	0.03	0.015	0.02	0.1
0.145	0.08	0.22	0.055	0.105	0.09	0.1	0.05	0.02	0.05	0.005	0.08
0.075	0.215	0.12	0.23	0.05	0.07	0.045	0.05	0.04	0.005	0.015	0.085
0.17	0.145	0.24	0.105	0.12	0.03	0.06	0.03	0.02	0.02	0.025	0.035
0.115	0.205	0.145	0.19	0.1	0.11	0.02	0.045	0	0.015	0.01	0.045
0.115	0.175	0.24	0.14	0.135	0.045	0.075	0	0.02	0.025	0	0.03
0.12	0.12	0.165	0.15	0.05	0.145	0.055	0.09	0.015	0.025	0.01	0.055
0.145	0.195	0.22	0.085	0.115	0.035	0.055	0.035	0.04	0.015	0.02	0.04
