#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.578464415215	462.886793900973	742.525277239427	968.438217885094	743.296813723316	1293.3615431106	1243.48512612364	2399.97563422215	1313.33398768223	1517.30294459471	1621.31482010691	1657.15519199955	1133.79864579466	1591.0266715661	1620.17555641396	1383.89197069599	2471.10202557044	1804.5018917582	1640.05434363643	1526.0317475981	1947.20212333273	1267.41257124592	1834.27822244565	1316.46546038022	1242.34075049798	1111.47229025358	1069.31651804702	1364.25381222759	934.093606627089	1310.09341087822
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.085	0.09	0.15	0.1	0.085	0.065	0.09	0.055	0.04	0.05	0.125
0.09	0.11	0.095	0.155	0.085	0.105	0.08	0.045	0.025	0.04	0.045	0.125
0.09	0.11	0.07	0.135	0.06	0.085	0.075	0.055	0.065	0.05	0.035	0.17
0.095	0.135	0.14	0.11	0.105	0.09	0.115	0.03	0.035	0.04	0.02	0.085
0.09	0.08	0.155	0.12	0.1	0.065	0.075	0.05	0.05	0.04	0.055	0.12
0.06	0.145	0.12	0.14	0.095	0.09	0.055	0.065	0.045	0.03	0.04	0.115
0.105	0.1	0.165	0.145	0.115	0.075	0.075	0.035	0.04	0.025	0.02	0.1
0.09	0.12	0.145	0.155	0.095	0.11	0.065	0.035	0.035	0.02	0.03	0.1
0.05	0.21	0.12	0.105	0.11	0.085	0.07	0.045	0.05	0.03	0.05	0.075
0.105	0.11	0.11	0.16	0.135	0.11	0.055	0.035	0.015	0.025	0.035	0.105
0.12	0.145	0.18	0.165	0.13	0.065	0.035	0.025	0.025	0.025	0.02	0.065
0.08	0.105	0.18	0.125	0.13	0.1	0.06	0.065	0.025	0.02	0.01	0.1
0.145	0.15	0.15	0.145	0.095	0.07	0.09	0.05	0.025	0.01	0.005	0.065
0.115	0.25	0.12	0.08	0.135	0.065	0.07	0.065	0.015	0.025	0.01	0.05
0.095	0.14	0.2	0.145	0.1	0.115	0.055	0.045	0.03	0.005	0.005	0.065
0.055	0.17	0.155	0.22	0.09	0.095	0.085	0.02	0.04	0.01	0.005	0.055
0.11	0.11	0.2	0.11	0.16	0.105	0.035	0.045	0.03	0.03	0.005	0.06
0.125	0.265	0.14	0.155	0.085	0.07	0.025	0.03	0.04	0.015	0.01	0.04
0.13	0.13	0.15	0.16	0.185	0.035	0.08	0.045	0.02	0.015	0.01	0.04
0.08	0.195	0.21	0.195	0.08	0.085	0.05	0.03	0.005	0.02	0.015	0.035
0.11	0.155	0.19	0.14	0.13	0.1	0.065	0.035	0.025	0.01	0.005	0.035
0.13	0.23	0.175	0.19	0.09	0.055	0.02	0.045	0.04	0.005	0.01	0.01
0.14	0.15	0.155	0.135	0.16	0.08	0.09	0.02	0.02	0.015	0.01	0.025
0.21	0.185	0.145	0.16	0.08	0.08	0.05	0.03	0.015	0.02	0.005	0.02
0.115	0.28	0.195	0.13	0.085	0.04	0.055	0.03	0.02	0.01	0.015	0.025
