#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.857806223474	462.813316975844	744.121269021675	952.517021390945	740.178373102878	1258.43348742504	1199.34803837597	2305.60203070052	1230.45950983508	1401.79304045596	1463.35085361186	1420.3734516892	965.025046462626	1329.52985834956	1311.36581805525	1125.86951713438	2006.57367178887	1438.49342312445	1313.74938281067	1237.4757969794	1609.53569691782	1103.63307532648	1681.39520847144	1259.20686487761	1179.37648094609	1055.80403937165	1063.80305736309	1461.6990680245	1077.83653936935	1576.25707928475
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.115	0.135	0.095	0.11	0.095	0.09	0.08	0.055	0.03	0.03	0.1
0.05	0.1	0.12	0.095	0.125	0.08	0.08	0.075	0.045	0.05	0.04	0.14
0.07	0.115	0.15	0.1	0.095	0.06	0.075	0.075	0.04	0.03	0.05	0.14
0.04	0.095	0.115	0.16	0.11	0.055	0.07	0.095	0.04	0.05	0.03	0.14
0.055	0.095	0.135	0.105	0.095	0.11	0.05	0.045	0.085	0.025	0.045	0.155
0.035	0.13	0.13	0.155	0.105	0.1	0.07	0.045	0.065	0.025	0.015	0.125
0.065	0.07	0.19	0.09	0.145	0.065	0.055	0.05	0.045	0.045	0.08	0.1
0.055	0.13	0.12	0.18	0.11	0.065	0.09	0.05	0.05	0.055	0.02	0.075
0.065	0.135	0.205	0.11	0.115	0.05	0.035	0.045	0.065	0.03	0.035	0.11
0.1	0.085	0.145	0.205	0.07	0.085	0.07	0.035	0.02	0.065	0.005	0.115
0.08	0.15	0.115	0.12	0.17	0.08	0.075	0.05	0.06	0.025	0.005	0.07
0.135	0.09	0.145	0.1	0.115	0.115	0.065	0.06	0.045	0.03	0.015	0.085
0.095	0.135	0.12	0.115	0.105	0.11	0.09	0.055	0.065	0.02	0.02	0.07
0.08	0.12	0.175	0.095	0.13	0.085	0.095	0.055	0.055	0.015	0.035	0.06
0.09	0.185	0.135	0.125	0.085	0.07	0.085	0.035	0.045	0.045	0.03	0.07
0.08	0.14	0.19	0.155	0.155	0.05	0.1	0.02	0.03	0.02	0.015	0.045
