#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.533685247498	459.101125378785	735.970079077261	965.146061516361	746.567924116631	1269.4849267926	1202.43423645168	2275.21626930503	1201.52526191511	1380.28819426809	1484.08332247312	1523.88814187838	1083.18311874866	1554.03967464942	1542.23147398599	1290.61739675802	2262.52504631579	1650.71390395245	1526.80563302206	1433.57997756309	1829.68404768677	1216.81174259299	1824.65094908861	1334.3530671639	1250.14929979687	1113.83639850928	1070.38588486747	1395.70773801156	986.268013486582	1407.23508156044
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.1	0.115	0.135	0.125	0.08	0.09	0.035	0.035	0.045	0.02	0.155
0.055	0.115	0.13	0.125	0.13	0.1	0.065	0.055	0.025	0.02	0.05	0.13
0.11	0.11	0.11	0.095	0.1	0.1	0.085	0.075	0.025	0.04	0.015	0.135
0.075	0.15	0.13	0.08	0.11	0.08	0.06	0.05	0.065	0.045	0.045	0.11
0.04	0.15	0.11	0.095	0.115	0.085	0.05	0.05	0.035	0.055	0.045	0.17
0.065	0.115	0.135	0.135	0.07	0.065	0.075	0.065	0.03	0.045	0.03	0.17
0.095	0.075	0.115	0.11	0.175	0.05	0.065	0.07	0.035	0.03	0.045	0.135
0.055	0.19	0.08	0.12	0.14	0.085	0.07	0.05	0.05	0.02	0.035	0.105
0.11	0.12	0.205	0.095	0.08	0.06	0.055	0.07	0.025	0.015	0.025	0.14
0.14	0.135	0.12	0.17	0.07	0.08	0.05	0.055	0.05	0.04	0.02	0.07
0.13	0.14	0.18	0.11	0.145	0.045	0.04	0.035	0.05	0.04	0.015	0.07
0.1	0.16	0.19	0.145	0.06	0.135	0.035	0.035	0.055	0.04	0	0.045
0.095	0.115	0.165	0.21	0.14	0.05	0.08	0.035	0.02	0.02	0.025	0.045
0.065	0.165	0.145	0.195	0.13	0.095	0.055	0.045	0.03	0.015	0	0.06
0.045	0.17	0.15	0.11	0.165	0.125	0.06	0.025	0.05	0.01	0.015	0.075
0.17	0.13	0.105	0.185	0.08	0.115	0.06	0.055	0.045	0.015	0.005	0.035
