#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
163.50702107645	316.070287035184	558.452799003326	778.578859357521	1117.42746509912	1218.32639776551	1009.57618117844	1820.78283242351	1363.34150479206	2006.04015749189	1693.20855048442	1985.58243019415	1638.8882165685	1630.12990148995	1696.66464351823	1774.90436751873	1116.40984708034	1079.23584150138	1693.01909067646	1614.4853052816	1076.03351741537	1125.83910882218	1247.25090647098	1013.02699858243	1193.19015950854	964.50208694796	1298.96450666409	1416.85093451658	1076.4938603952	1042.77039078851
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.105	0.09	0.14	0.095	0.105	0.055	0.07	0.06	0.025	0.035	0.14
0.065	0.115	0.125	0.105	0.11	0.085	0.065	0.055	0.04	0.045	0.045	0.145
0.03	0.105	0.15	0.125	0.12	0.1	0.065	0.065	0.035	0.02	0.025	0.16
0.11	0.1	0.125	0.115	0.12	0.065	0.05	0.065	0.055	0.02	0.025	0.15
0.045	0.185	0.12	0.095	0.125	0.11	0.06	0.065	0.02	0.03	0.02	0.125
0.09	0.075	0.15	0.08	0.13	0.09	0.09	0.055	0.03	0.035	0.05	0.125
0.055	0.13	0.135	0.125	0.105	0.08	0.035	0.09	0.045	0.05	0.025	0.125
0.09	0.145	0.14	0.11	0.1	0.095	0.035	0.05	0.065	0.03	0.025	0.115
0.085	0.13	0.155	0.12	0.1	0.095	0.05	0.05	0.06	0.015	0.035	0.105
0.09	0.15	0.1	0.185	0.095	0.075	0.095	0.03	0.035	0.04	0.015	0.09
0.055	0.165	0.145	0.13	0.13	0.09	0.08	0.045	0.025	0.02	0.015	0.1
0.09	0.085	0.155	0.18	0.115	0.115	0.115	0.02	0.02	0.015	0.015	0.075
0.125	0.13	0.125	0.16	0.115	0.075	0.065	0.03	0.03	0.045	0.02	0.08
0.125	0.29	0.1	0.1	0.075	0.08	0.055	0.035	0.04	0.015	0.02	0.065
0.145	0.155	0.19	0.095	0.085	0.08	0.065	0.05	0.05	0.025	0.015	0.045
0.14	0.195	0.18	0.17	0.065	0.04	0.055	0.06	0.03	0.015	0.005	0.045
0.075	0.19	0.22	0.14	0.12	0.075	0.04	0.055	0.015	0.015	0.02	0.035
0.135	0.17	0.155	0.185	0.13	0.09	0.025	0.05	0.02	0.01	0.01	0.02
0.13	0.17	0.115	0.15	0.175	0.105	0.065	0.025	0.015	0.02	0	0.03
0.155	0.135	0.22	0.13	0.085	0.07	0.055	0.045	0.03	0.035	0.005	0.035
0.155	0.165	0.13	0.135	0.135	0.095	0.075	0.035	0.025	0	0.015	0.035
0.125	0.195	0.205	0.125	0.095	0.065	0.065	0.06	0.025	0.01	0.01	0.02
0.145	0.21	0.16	0.145	0.085	0.075	0.065	0.04	0.035	0.005	0.015	0.02
0.165	0.18	0.23	0.095	0.135	0.06	0.035	0.035	0.035	0.01	0.01	0.01
0.145	0.22	0.19	0.18	0.11	0.065	0.03	0.02	0.015	0.015	0.01	0
0.155	0.26	0.15	0.125	0.1	0.065	0.06	0.03	0.01	0.005	0.02	0.02
0.085	0.21	0.165	0.17	0.115	0.07	0.065	0.06	0	0.02	0.005	0.035
0.2	0.115	0.22	0.165	0.075	0.07	0.075	0.015	0.01	0.015	0.025	0.015
0.155	0.23	0.14	0.155	0.13	0.085	0.035	0.015	0.03	0.005	0.015	0.005
0.145	0.29	0.21	0.095	0.11	0.07	0.03	0.025	0.01	0.01	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
