#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.143797498454	464.407782519533	743.15172670591	973.348691197374	748.503301270559	1296.53163688394	1238.24277951482	2350.08668974187	1235.62161710985	1387.71970286623	1426.91282416349	1375.14348342346	939.005309645157	1301.69307517437	1306.37941933817	1134.55013479165	2087.38904010526	1518.2756576289	1430.53939190379	1339.65998026844	1735.06449325457	1183.453074945	1775.11285433414	1276.34569883229	1165.19833692717	992.067853844724	942.961962647964	1258.34658313718	912.435616210889	1280.65336848896
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.12	0.13	0.13	0.08	0.075	0.085	0.1	0.035	0.015	0.045	0.14
0.05	0.11	0.13	0.095	0.115	0.115	0.06	0.07	0.035	0.02	0.055	0.145
0.07	0.12	0.16	0.115	0.13	0.06	0.065	0.065	0.025	0.04	0.025	0.125
0.085	0.095	0.145	0.12	0.125	0.075	0.06	0.06	0.055	0.04	0.015	0.125
0.045	0.115	0.14	0.17	0.1	0.08	0.07	0.075	0.025	0.04	0.02	0.12
0.1	0.04	0.13	0.075	0.13	0.09	0.08	0.065	0.045	0.045	0.045	0.155
0.03	0.135	0.095	0.19	0.085	0.08	0.07	0.02	0.09	0.055	0.025	0.125
0.075	0.08	0.15	0.12	0.125	0.12	0.045	0.035	0.04	0.025	0.025	0.16
0.045	0.135	0.13	0.135	0.12	0.135	0.05	0.06	0.025	0.04	0.03	0.095
0.07	0.11	0.175	0.1	0.11	0.05	0.13	0.045	0.04	0.035	0.025	0.11
0.05	0.14	0.13	0.145	0.075	0.115	0.065	0.065	0.03	0.03	0.015	0.14
0.115	0.125	0.115	0.125	0.15	0.045	0.085	0.045	0.075	0.03	0.01	0.08
0.11	0.1	0.18	0.14	0.11	0.085	0.045	0.07	0.045	0.025	0.015	0.075
0.14	0.175	0.16	0.105	0.11	0.035	0.06	0.04	0.05	0.035	0.045	0.045
0.065	0.21	0.24	0.125	0.06	0.055	0.07	0.045	0.025	0.025	0.02	0.06
0.11	0.15	0.23	0.155	0.115	0.065	0.035	0.02	0.025	0.02	0.02	0.055
0.14	0.12	0.13	0.185	0.145	0.075	0.06	0.02	0.03	0.015	0.005	0.075
0.095	0.21	0.18	0.035	0.185	0.11	0.05	0.025	0.035	0.015	0.015	0.045
0.1	0.16	0.245	0.135	0.07	0.125	0.075	0.03	0.015	0.015	0.01	0.02
0.155	0.11	0.19	0.225	0.1	0.035	0.065	0.055	0.025	0	0.015	0.025
0.085	0.235	0.14	0.17	0.145	0.085	0.025	0.04	0.015	0.02	0.005	0.035
0.1	0.205	0.23	0.095	0.14	0.09	0.04	0.015	0.03	0.015	0.01	0.03
0.115	0.155	0.215	0.15	0.075	0.08	0.095	0.04	0.01	0.03	0.01	0.025
0.13	0.195	0.195	0.15	0.12	0.07	0.06	0.04	0.01	0	0.01	0.02
0.095	0.19	0.235	0.12	0.12	0.1	0.05	0.025	0.02	0.01	0.01	0.025
0.145	0.135	0.265	0.16	0.095	0.065	0.07	0.035	0.025	0	0.005	0
0.24	0.145	0.18	0.17	0.08	0.035	0.06	0.04	0.005	0	0.01	0.035
0.15	0.23	0.2	0.11	0.11	0.065	0.075	0.04	0	0.005	0	0.015
0.09	0.28	0.285	0.095	0.095	0.07	0.015	0.02	0.005	0.01	0.01	0.025
0.13	0.16	0.285	0.235	0.085	0.055	0.015	0	0.01	0.01	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
