#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.580458026669	460.835852759679	746.996343523451	993.759656017498	756.217701632871	1309.3104881982	1256.70102221135	2392.55482516725	1246.72816008599	1400.18362198707	1470.49442777039	1460.9656976277	1006.63187305795	1391.91447436705	1400.46837648721	1208.21673929361	2191.21492208007	1597.16131320772	1454.358137438	1343.8176855809	1675.26420708935	1085.52772444932	1610.33895366371	1196.37133168573	1130.57928720202	1022.65765912382	1014.00658625251	1352.41437824062	957.329676620814	1336.9650104095
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.11	0.105	0.12	0.145	0.085	0.075	0.065	0.04	0.02	0.02	0.17
0.09	0.1	0.135	0.13	0.1	0.06	0.06	0.04	0.065	0.025	0.04	0.155
0.07	0.1	0.08	0.14	0.085	0.105	0.07	0.045	0.06	0.04	0.045	0.16
0.055	0.12	0.17	0.125	0.095	0.075	0.065	0.06	0.035	0.02	0.025	0.155
0.08	0.125	0.075	0.14	0.105	0.075	0.1	0.055	0.045	0.04	0.015	0.145
0.045	0.12	0.185	0.09	0.09	0.1	0.07	0.08	0.055	0.045	0.035	0.085
0.065	0.09	0.155	0.11	0.115	0.11	0.1	0.055	0.045	0.03	0.02	0.105
0.08	0.105	0.11	0.145	0.13	0.08	0.085	0.07	0.06	0.035	0.025	0.075
0.06	0.14	0.12	0.1	0.15	0.095	0.045	0.065	0.045	0.01	0.035	0.135
0.085	0.17	0.16	0.145	0.135	0.06	0.08	0.025	0.04	0.015	0.025	0.06
0.13	0.145	0.17	0.145	0.075	0.075	0.08	0.03	0.01	0.045	0.005	0.09
0.06	0.215	0.125	0.115	0.09	0.11	0.065	0.065	0.04	0.025	0.025	0.065
0.09	0.08	0.24	0.21	0.09	0.075	0.035	0.025	0.03	0.03	0.015	0.08
0.18	0.105	0.115	0.17	0.12	0.1	0.045	0.045	0.02	0.03	0.01	0.06
0.155	0.19	0.12	0.13	0.16	0.06	0.03	0.04	0.025	0.015	0.01	0.065
0.075	0.22	0.25	0.1	0.055	0.095	0.06	0.04	0.005	0.015	0.015	0.07
0.095	0.095	0.255	0.145	0.12	0.055	0.06	0.03	0.07	0.015	0.01	0.05
0.055	0.21	0.145	0.17	0.145	0.055	0.06	0.055	0.03	0.02	0.015	0.04
0.14	0.165	0.175	0.135	0.13	0.115	0.035	0.03	0.01	0.015	0.01	0.04
0.075	0.17	0.195	0.21	0.09	0.095	0.055	0.025	0.025	0.025	0.01	0.025
0.12	0.135	0.235	0.12	0.085	0.08	0.08	0.06	0.01	0.005	0.03	0.04
0.145	0.14	0.165	0.17	0.14	0.085	0.03	0.045	0.025	0.01	0.005	0.04
0.16	0.175	0.215	0.065	0.12	0.09	0.065	0.01	0.035	0.03	0.02	0.015
0.165	0.175	0.145	0.185	0.08	0.11	0.065	0.015	0.02	0.02	0.015	0.005
0.14	0.195	0.275	0.11	0.07	0.075	0.055	0.025	0.025	0.015	0.01	0.005
0.25	0.135	0.175	0.19	0.085	0.055	0.015	0.04	0.025	0	0.005	0.025
0.11	0.275	0.195	0.185	0.105	0.02	0.04	0.01	0.015	0.025	0	0.02
0.175	0.16	0.25	0.14	0.095	0.08	0.035	0.025	0.01	0.005	0.01	0.015
0.23	0.185	0.175	0.175	0.1	0.04	0.03	0.03	0.02	0	0.01	0.005
0.13	0.225	0.23	0.115	0.16	0.08	0.025	0.01	0.01	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
