#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.751986001301	461.98538971563	739.679992937616	965.993536967726	741.727624388121	1282.09181469974	1259.76150589831	2501.41677299631	1373.31164917881	1651.24095188734	1871.60481964398	1958.73444563853	1380.21658469055	1938.41125867984	1941.96942818769	1700.16100245231	3005.16785551654	2094.8974293858	1834.38820970186	1612.33505396318	1983.41331474537	1271.17240615608	1734.15787559344	1175.15176803334	1108.08681849067	1140.60888325712	1287.78521296082	1859.52797643072	1348.08477668823	1905.02756103482
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.11	0.1	0.13	0.09	0.08	0.08	0.07	0.045	0.035	0.025	0.185
0.08	0.1	0.145	0.09	0.09	0.1	0.06	0.06	0.045	0.06	0.02	0.15
0.075	0.13	0.085	0.115	0.095	0.06	0.055	0.055	0.05	0.04	0.025	0.215
0.08	0.09	0.1	0.11	0.155	0.05	0.095	0.065	0.05	0.03	0.04	0.135
0.14	0.085	0.1	0.135	0.09	0.115	0.055	0.07	0.025	0.03	0.04	0.115
0.08	0.195	0.14	0.095	0.08	0.09	0.06	0.065	0.04	0.035	0.02	0.1
0.075	0.105	0.205	0.11	0.08	0.075	0.055	0.075	0.04	0.03	0.025	0.125
0.135	0.07	0.135	0.205	0.075	0.085	0.05	0.045	0.055	0.03	0.02	0.095
0.07	0.19	0.12	0.13	0.145	0.055	0.025	0.045	0.035	0.02	0.03	0.135
0.165	0.115	0.215	0.075	0.08	0.135	0.045	0.07	0.01	0.015	0.01	0.065
0.145	0.235	0.09	0.195	0.065	0.05	0.07	0.035	0.02	0.025	0.005	0.065
0.045	0.14	0.275	0.125	0.165	0.035	0.06	0.06	0.025	0.01	0.005	0.055
0.025	0.065	0.17	0.295	0.105	0.13	0.06	0.02	0.05	0.015	0.015	0.05
0.165	0.08	0.085	0.155	0.205	0.08	0.125	0.02	0.03	0.015	0.01	0.03
0.155	0.24	0.065	0.065	0.125	0.13	0.045	0.065	0.03	0.035	0.01	0.035
0.07	0.14	0.34	0.05	0.075	0.09	0.08	0.035	0.05	0.02	0.025	0.025
0.08	0.12	0.19	0.275	0.04	0.04	0.045	0.045	0.03	0.06	0	0.075
0.065	0.11	0.15	0.19	0.235	0.065	0.035	0.04	0.03	0.005	0.015	0.06
0.19	0.07	0.06	0.14	0.145	0.21	0.02	0.04	0.03	0.035	0.015	0.045
0.085	0.32	0.095	0.12	0.1	0.09	0.085	0.005	0.01	0.02	0.025	0.045
0.06	0.075	0.375	0.105	0.08	0.06	0.085	0.065	0.005	0.035	0.01	0.045
0.06	0.1	0.125	0.4	0.06	0.02	0.055	0.06	0.04	0.01	0.02	0.05
0.175	0.125	0.105	0.145	0.23	0.05	0.05	0.015	0.02	0.04	0.005	0.04
0.27	0.195	0.085	0.1	0.08	0.12	0.04	0.03	0.01	0.01	0.045	0.015
0.28	0.295	0.155	0.03	0.05	0.05	0.07	0.01	0.02	0.005	0.005	0.03
0.27	0.35	0.175	0.075	0.035	0.04	0.01	0.035	0	0	0	0.01
