#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.142328033542	460.037592333356	739.514962275	967.467847703815	723.019431070739	1232.07961110878	1171.62761025928	2236.95891282188	1190.3837669967	1394.92240522633	1510.08964181658	1523.84038344751	1054.68625356101	1460.31864575087	1428.79157143522	1213.6623902977	2130.83442100948	1542.16588916918	1390.1936511297	1337.62276857458	1750.00232754544	1198.48416807554	1828.17981548541	1346.82784315967	1246.82121594131	1087.73350040195	1049.24982471111	1349.06357214927	936.287524971806	1296.81695311546
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.115	0.105	0.125	0.1	0.065	0.08	0.06	0.04	0.065	0.03	0.155
0.06	0.08	0.15	0.115	0.155	0.03	0.05	0.08	0.05	0.035	0.015	0.18
0.045	0.125	0.125	0.105	0.12	0.08	0.04	0.065	0.07	0.075	0.015	0.135
0.04	0.09	0.16	0.125	0.125	0.095	0.09	0.07	0.05	0.055	0.01	0.09
0.06	0.065	0.105	0.145	0.1	0.105	0.075	0.07	0.045	0.045	0.03	0.155
0.125	0.105	0.155	0.105	0.075	0.105	0.045	0.055	0.05	0.05	0.04	0.09
0.1	0.115	0.125	0.12	0.115	0.075	0.06	0.085	0.025	0.025	0.02	0.135
0.055	0.14	0.21	0.09	0.12	0.085	0.05	0.06	0.03	0.02	0.045	0.095
0.09	0.115	0.125	0.18	0.055	0.05	0.05	0.055	0.04	0.065	0.04	0.135
0.11	0.165	0.135	0.145	0.11	0.075	0.045	0.025	0.065	0.01	0.015	0.1
0.06	0.16	0.185	0.09	0.14	0.09	0.045	0.04	0.02	0.04	0.025	0.105
0.065	0.14	0.205	0.175	0.095	0.08	0.04	0.02	0.045	0.03	0.015	0.09
0.115	0.115	0.145	0.155	0.12	0.05	0.055	0.075	0.03	0.05	0.025	0.065
0.13	0.135	0.165	0.135	0.105	0.1	0.065	0.035	0.055	0.025	0.01	0.04
0.085	0.145	0.16	0.085	0.09	0.13	0.09	0.045	0.04	0.05	0.015	0.065
0.06	0.195	0.16	0.16	0.09	0.065	0.095	0.055	0.02	0.02	0.01	0.07
