#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.577367527281	459.747703378916	744.712734211908	959.49564011668	730.340756517127	1270.13733913078	1212.60681301036	2328.18258954163	1249.16270716876	1439.48508987952	1530.43120817789	1511.20049835338	1052.59123246363	1473.36656854029	1454.20604488752	1242.88801464204	2206.19331491085	1584.65286870787	1423.91838970139	1318.93420448953	1683.45067139473	1119.19492739454	1704.55345560433	1253.83806092771	1192.79460260281	1022.48364892971	963.807889546379	1245.17422380565	899.475091630203	1331.60580611864
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.11	0.105	0.09	0.115	0.115	0.125	0.045	0.025	0.025	0.045	0.13
0.085	0.05	0.125	0.11	0.13	0.06	0.065	0.07	0.05	0.045	0.045	0.165
0.035	0.12	0.165	0.105	0.125	0.09	0.055	0.05	0.055	0.035	0.035	0.13
0.07	0.05	0.135	0.1	0.115	0.09	0.105	0.055	0.06	0.025	0.025	0.17
0.045	0.135	0.1	0.155	0.075	0.11	0.045	0.085	0.035	0.055	0.035	0.125
0.08	0.05	0.155	0.14	0.09	0.08	0.08	0.07	0.06	0.045	0.04	0.11
0.115	0.13	0.105	0.09	0.11	0.075	0.08	0.035	0.045	0.06	0.02	0.135
0.075	0.165	0.165	0.125	0.11	0.05	0.065	0.04	0.05	0.03	0.02	0.105
0.075	0.14	0.195	0.115	0.105	0.075	0.07	0.05	0.03	0.03	0.03	0.085
0.115	0.115	0.195	0.11	0.09	0.07	0.075	0.07	0.025	0.02	0.01	0.105
0.12	0.15	0.145	0.14	0.11	0.065	0.06	0.025	0.015	0.035	0.04	0.095
0.08	0.135	0.18	0.13	0.125	0.07	0.055	0.03	0.03	0.04	0.015	0.11
0.13	0.07	0.2	0.135	0.125	0.075	0.065	0.08	0.04	0.02	0.015	0.045
0.065	0.175	0.155	0.185	0.09	0.1	0.05	0.045	0.015	0.015	0.04	0.065
0.11	0.08	0.13	0.11	0.165	0.09	0.06	0.04	0.05	0.035	0.025	0.105
0.15	0.175	0.125	0.14	0.125	0.095	0.045	0.01	0.03	0.04	0.025	0.04
