#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.531071677613	460.397377167192	737.259375099489	963.607253825122	727.148860749692	1250.17071584376	1172.84226489893	2242.85883597507	1193.24983509143	1392.669120069	1497.52751440993	1515.49827887297	1055.26945623222	1463.08797420814	1443.31060510026	1206.78686177063	2121.77872161004	1519.26851623724	1386.67584836625	1329.27962613429	1738.71934849733	1207.66220064293	1828.12096527158	1340.04173522396	1241.86165450585	1089.37937593145	1036.40142227416	1350.54680960079	943.588927977104	1288.35124698473
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.075	0.14	0.135	0.065	0.07	0.07	0.08	0.045	0.055	0.045	0.155
0.06	0.085	0.125	0.13	0.175	0.09	0.07	0.055	0.05	0.04	0.03	0.09
0.055	0.085	0.145	0.1	0.1	0.12	0.05	0.055	0.07	0.03	0.025	0.165
0.055	0.09	0.1	0.115	0.095	0.125	0.085	0.07	0.035	0.055	0.04	0.135
0.08	0.09	0.08	0.085	0.13	0.135	0.07	0.05	0.065	0.025	0.015	0.175
0.105	0.065	0.14	0.165	0.075	0.085	0.06	0.065	0.065	0.065	0.025	0.085
0.105	0.15	0.115	0.12	0.075	0.08	0.055	0.08	0.045	0.02	0.03	0.125
0.075	0.155	0.125	0.15	0.075	0.06	0.06	0.065	0.065	0.02	0.03	0.12
0.085	0.1	0.215	0.13	0.075	0.1	0.055	0.045	0.025	0.015	0.03	0.125
0.09	0.195	0.1	0.13	0.13	0.065	0.045	0.04	0.055	0.05	0.035	0.065
0.08	0.17	0.19	0.105	0.155	0.095	0.035	0.055	0.01	0.015	0.015	0.075
0.1	0.135	0.17	0.195	0.075	0.085	0.065	0.025	0.04	0.025	0.02	0.065
0.055	0.12	0.19	0.175	0.155	0.075	0.045	0.06	0.03	0.03	0	0.065
0.075	0.155	0.115	0.1	0.15	0.15	0.065	0.045	0.04	0.01	0.02	0.075
0.115	0.19	0.165	0.1	0.095	0.095	0.065	0.04	0.03	0.015	0.02	0.07
0.1	0.18	0.145	0.14	0.125	0.07	0.085	0.04	0.03	0.035	0.005	0.045
0.13	0.165	0.15	0.135	0.09	0.07	0.05	0.05	0.05	0.015	0.035	0.06
0.155	0.135	0.165	0.135	0.135	0.06	0.04	0.04	0.005	0.055	0.015	0.06
0.115	0.2	0.17	0.14	0.1	0.085	0.05	0.045	0.02	0.015	0.03	0.03
0.15	0.205	0.2	0.11	0.09	0.04	0.06	0.035	0.025	0.035	0.005	0.045
0.08	0.22	0.22	0.165	0.1	0.075	0.015	0.045	0.025	0.01	0.005	0.04
