#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.040872920653	455.029286216859	747.335576251917	984.041952113984	770.258680309794	1339.85164462922	1282.34726734084	2408.79966489494	1292.12545627788	1447.67113723429	1517.68983102364	1487.39139975446	1031.06579102719	1423.273313159	1419.81511295799	1204.65190569636	2136.81804204329	1560.64396545379	1480.42277208378	1399.18910374	1806.46811158735	1213.05656636943	1766.18629388025	1312.85502032435	1219.48037264027	1079.81082926742	1035.16021028152	1328.8376927705	896.175861000554	1228.18461728451
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.095	0.105	0.11	0.105	0.135	0.09	0.07	0.02	0.055	0.015	0.125
0.045	0.14	0.1	0.16	0.11	0.055	0.09	0.055	0.035	0.035	0.05	0.125
0.14	0.08	0.1	0.125	0.07	0.125	0.085	0.05	0.035	0.04	0.025	0.125
0.065	0.17	0.16	0.115	0.08	0.12	0.04	0.04	0.03	0.035	0.02	0.125
0.06	0.11	0.18	0.155	0.08	0.07	0.06	0.06	0.03	0.04	0.03	0.125
0.08	0.09	0.115	0.195	0.09	0.075	0.075	0.035	0.025	0.03	0.035	0.155
0.055	0.12	0.095	0.15	0.135	0.075	0.07	0.085	0.035	0.045	0.025	0.11
0.02	0.11	0.195	0.08	0.14	0.115	0.05	0.055	0.065	0.03	0.045	0.095
0.125	0.055	0.105	0.185	0.045	0.06	0.09	0.06	0.045	0.035	0.035	0.16
0.08	0.21	0.105	0.155	0.1	0.045	0.04	0.07	0.02	0.025	0.025	0.125
0.11	0.09	0.175	0.1	0.09	0.08	0.08	0.06	0.045	0.035	0.01	0.125
0.065	0.195	0.14	0.135	0.1	0.1	0.06	0.03	0.05	0.045	0.01	0.07
0.095	0.105	0.215	0.115	0.12	0.055	0.075	0.07	0.025	0.045	0.01	0.07
0.08	0.165	0.15	0.125	0.11	0.08	0.035	0.045	0.06	0.015	0.045	0.09
0.12	0.155	0.18	0.085	0.16	0.05	0.055	0.035	0.01	0.03	0.025	0.095
0.15	0.16	0.125	0.13	0.09	0.13	0.065	0.05	0.02	0.005	0.015	0.06
0.12	0.185	0.18	0.125	0.13	0.06	0.095	0.02	0.025	0.01	0.005	0.045
0.21	0.19	0.2	0.13	0.045	0.1	0.02	0.03	0.025	0.025	0.005	0.02
0.13	0.21	0.175	0.13	0.11	0.04	0.065	0.035	0.035	0.01	0.015	0.045
0.115	0.185	0.265	0.155	0.095	0.05	0.03	0.015	0.02	0.02	0.02	0.03
0.125	0.155	0.165	0.225	0.115	0.06	0.035	0.035	0.03	0.03	0	0.025
0.13	0.155	0.215	0.14	0.11	0.085	0.04	0.04	0.01	0.03	0.015	0.03
0.175	0.145	0.205	0.145	0.06	0.085	0.065	0.03	0.03	0.01	0.01	0.04
0.195	0.24	0.16	0.12	0.1	0.04	0.055	0.04	0.015	0	0	0.035
0.12	0.29	0.24	0.14	0.1	0.05	0.01	0.02	0.015	0.01	0	0.005
0.105	0.26	0.22	0.115	0.095	0.07	0.045	0.02	0.025	0.01	0.02	0.015
0.125	0.14	0.25	0.18	0.12	0.105	0.025	0.015	0.01	0.015	0.01	0.005
0.155	0.16	0.17	0.215	0.13	0.08	0.02	0.035	0.02	0	0.005	0.01
0.115	0.215	0.15	0.165	0.12	0.09	0.065	0.04	0.02	0.01	0.005	0.005
0.15	0.15	0.22	0.19	0.04	0.095	0.075	0.03	0.015	0.005	0.01	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
