#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.202196736929	461.592794436645	754.013164583185	995.630824531481	775.482712542612	1342.31716020337	1279.49051180764	2507.16253077455	1320.93887450308	1502.54379103485	1550.62101008423	1508.12582834063	1020.36524606919	1439.27503873727	1463.78874424449	1239.62812178566	2186.09539068614	1502.12064374382	1340.35675321783	1221.41323721699	1584.5881685875	1086.411821621	1695.41582195713	1269.88673145516	1239.33601550929	1115.08013776921	1095.25867031637	1424.21447925271	994.077064496351	1383.08310303265
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.115	0.1	0.125	0.105	0.105	0.095	0.065	0.05	0.04	0.025	0.125
0.13	0.1	0.095	0.095	0.1	0.075	0.07	0.075	0.07	0.04	0.03	0.12
0.045	0.125	0.13	0.105	0.075	0.1	0.08	0.06	0.05	0.02	0.04	0.17
0.08	0.1	0.2	0.12	0.09	0.08	0.075	0.05	0.01	0.03	0.04	0.125
0.085	0.13	0.07	0.155	0.085	0.09	0.07	0.055	0.065	0.035	0.03	0.13
0.105	0.055	0.12	0.07	0.235	0.105	0.065	0.045	0.045	0.025	0.015	0.115
0.075	0.19	0.12	0.14	0.045	0.13	0.085	0.075	0.035	0.03	0.025	0.05
0.045	0.11	0.185	0.105	0.105	0.055	0.1	0.045	0.04	0.045	0.045	0.12
0.085	0.06	0.2	0.185	0.08	0.075	0.04	0.075	0.06	0.045	0.025	0.07
0.065	0.105	0.11	0.09	0.135	0.12	0.08	0.055	0.07	0.02	0.035	0.115
0.055	0.1	0.15	0.09	0.135	0.135	0.04	0.06	0.04	0.055	0.025	0.115
0.145	0.09	0.125	0.09	0.125	0.08	0.11	0.04	0.035	0.02	0.045	0.095
0.065	0.22	0.15	0.13	0.08	0.04	0.08	0.125	0.03	0.025	0	0.055
0.135	0.14	0.23	0.1	0.105	0.095	0.04	0.015	0.035	0.015	0.01	0.08
0.065	0.155	0.165	0.185	0.08	0.07	0.07	0.035	0.045	0.045	0.03	0.055
0.075	0.105	0.175	0.18	0.215	0.045	0.045	0.06	0.03	0.005	0.025	0.04
