#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.212349225389	459.066036156375	747.224854856685	971.236943378117	757.223644692023	1319.50590344196	1285.49328560956	2467.37525312585	1316.96646115513	1501.9698761331	1549.47826452955	1548.23194267336	1059.36834758307	1478.1895511576	1476.32597164793	1246.35183979312	2135.92393925894	1517.10324120712	1350.31988479125	1249.33317417166	1625.43077561378	1130.72765449443	1740.11132033419	1284.64288226996	1217.63971876	1090.81991290771	1079.28994659636	1414.40006754975	1002.58100244369	1400.40496328993
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.155	0.12	0.125	0.095	0.07	0.075	0.04	0.04	0.03	0.045	0.16
0.055	0.105	0.19	0.135	0.13	0.07	0.05	0.045	0.045	0.015	0.03	0.13
0.115	0.095	0.13	0.085	0.115	0.09	0.09	0.055	0.045	0.015	0.035	0.13
0.065	0.115	0.13	0.12	0.11	0.1	0.08	0.045	0.01	0.04	0.05	0.135
0.12	0.11	0.09	0.11	0.13	0.065	0.065	0.08	0.02	0.055	0.03	0.125
0.085	0.14	0.12	0.155	0.095	0.08	0.07	0.06	0.04	0.015	0.045	0.095
0.07	0.075	0.205	0.11	0.095	0.07	0.085	0.045	0.035	0.02	0.025	0.165
0.05	0.105	0.14	0.145	0.11	0.08	0.06	0.055	0.06	0.02	0.03	0.145
0.075	0.155	0.13	0.155	0.09	0.08	0.06	0.045	0.04	0.035	0.015	0.12
0.065	0.155	0.12	0.135	0.115	0.095	0.065	0.07	0.02	0.01	0.02	0.13
0.08	0.13	0.135	0.115	0.115	0.09	0.075	0.06	0.025	0.045	0.01	0.12
0.085	0.155	0.16	0.15	0.095	0.06	0.075	0.095	0.02	0.025	0.015	0.065
0.145	0.15	0.17	0.12	0.1	0.075	0.05	0.055	0.04	0.03	0.015	0.05
0.07	0.205	0.14	0.175	0.11	0.095	0.04	0.035	0.035	0.03	0.025	0.04
0.07	0.135	0.26	0.135	0.09	0.07	0.07	0.03	0.03	0.02	0.02	0.07
0.04	0.11	0.155	0.225	0.1	0.115	0.055	0.06	0.035	0.015	0.015	0.075
0.175	0.11	0.175	0.08	0.17	0.075	0.05	0.06	0.015	0.015	0.005	0.07
0.11	0.22	0.13	0.135	0.07	0.13	0.025	0.035	0.035	0.03	0.02	0.06
0.115	0.155	0.245	0.095	0.09	0.065	0.1	0.04	0.025	0.015	0.01	0.045
0.16	0.18	0.16	0.22	0.09	0.07	0.035	0.035	0.02	0.015	0.015	0
0.135	0.21	0.19	0.11	0.105	0.045	0.07	0.05	0.035	0.01	0.015	0.025
0.15	0.16	0.245	0.18	0.085	0.075	0.04	0.015	0.005	0.02	0.005	0.02
