#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.258981358495	461.247368858133	731.552370185651	955.906286470475	731.442621792661	1224.1487569839	1154.68788498761	2166.14772010736	1135.08090928835	1309.73064039058	1418.1039541134	1422.18318750425	978.633178796778	1365.89129338846	1356.9827319377	1156.97159189474	2059.96053703173	1522.81924385124	1451.13328532396	1385.21520407616	1813.18525610767	1250.19059091363	1891.37057735439	1364.52717426174	1297.12602752182	1179.12667095263	1175.00296670432	1551.35002470807	1086.32122030329	1512.61724291914
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.115	0.08	0.13	0.065	0.08	0.06	0.06	0.06	0.07	0.04	0.18
0.035	0.105	0.11	0.13	0.1	0.07	0.09	0.06	0.05	0.065	0.04	0.145
0.075	0.1	0.125	0.09	0.135	0.09	0.055	0.065	0.025	0.07	0.04	0.13
0.075	0.135	0.13	0.1	0.075	0.08	0.08	0.065	0.05	0.035	0.025	0.15
0.07	0.105	0.175	0.1	0.095	0.1	0.09	0.035	0.04	0.04	0.025	0.125
0.115	0.08	0.155	0.115	0.06	0.055	0.065	0.065	0.06	0.025	0.05	0.155
0.065	0.085	0.11	0.145	0.19	0.06	0.065	0.045	0.04	0.035	0.03	0.13
0.115	0.105	0.115	0.14	0.09	0.08	0.08	0.055	0.06	0.025	0.015	0.12
0.09	0.175	0.09	0.12	0.08	0.1	0.105	0.045	0.05	0.025	0.025	0.095
0.12	0.21	0.145	0.07	0.1	0.11	0.05	0.04	0.03	0.015	0.005	0.105
0.095	0.11	0.205	0.155	0.055	0.105	0.065	0.04	0.025	0.015	0.025	0.105
0.105	0.15	0.165	0.14	0.15	0.055	0.06	0.035	0.025	0.03	0.005	0.08
0.105	0.14	0.095	0.165	0.155	0.095	0.065	0.05	0.01	0	0.035	0.085
0.095	0.17	0.185	0.08	0.115	0.13	0.075	0.02	0.045	0.01	0.01	0.065
0.075	0.09	0.165	0.14	0.095	0.095	0.105	0.105	0.03	0.025	0.02	0.055
0.13	0.115	0.165	0.125	0.15	0.07	0.055	0.055	0.025	0.01	0.01	0.09
0.1	0.19	0.115	0.15	0.1	0.11	0.05	0.025	0.05	0.05	0.005	0.055
0.16	0.245	0.18	0.085	0.085	0.065	0.065	0.02	0.03	0.02	0.01	0.035
0.14	0.19	0.19	0.125	0.095	0.055	0.065	0.05	0.025	0.03	0.015	0.02
0.105	0.185	0.19	0.205	0.125	0.06	0.035	0.02	0.005	0.02	0.01	0.04
0.18	0.18	0.14	0.135	0.125	0.105	0.03	0.02	0.03	0.005	0.01	0.04
0.07	0.25	0.2	0.12	0.175	0.075	0.04	0.025	0.01	0.025	0.005	0.005
0.155	0.145	0.215	0.155	0.115	0.08	0.06	0.025	0	0.025	0.01	0.015
0.145	0.195	0.155	0.225	0.11	0.055	0.025	0.06	0.005	0.015	0.005	0.005
0.21	0.2	0.22	0.105	0.13	0.045	0.035	0.025	0.015	0	0	0.015
0.175	0.215	0.19	0.15	0.085	0.1	0.015	0.02	0.015	0.015	0.005	0.015
0.125	0.18	0.235	0.17	0.11	0.065	0.07	0.005	0	0.005	0.025	0.01
0.12	0.19	0.175	0.235	0.1	0.065	0.045	0.03	0.01	0.015	0.005	0.01
0.16	0.24	0.155	0.135	0.14	0.05	0.04	0.04	0.015	0.005	0.01	0.01
0.29	0.17	0.14	0.155	0.08	0.075	0.035	0.02	0	0.025	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.39852822724246	1.45728936846155	1.50659663100711	1.54150926811848	1.61470562192871	1.20911394281663	1.26102642362623	1.03989544321986	0.931486714982352	1.10488774549015	1.2538128792547	1.08234985630711	1.05643271945331	1.04719124798953	0.888493196706184	0.945701597145754	0.81335509455548	1.03718578509007	0.984279804839325	0.844761247649768	0.976416731964679	0.790580793445056	0.81582393050429	0.764140466251193	0.690631845803567	0.713229370712009	0.70420665060088	0.67876537238692	0.559594386294819	0.645052362700863
#biom_cv																
0.279705645448493	0.291457873692309	0.301319326201422	0.308301853623697	0.322941124385742	0.241822788563326	0.252205284725246	0.207979088643973	0.18629734299647	0.220977549098031	0.25076257585094	0.216469971261421	0.211286543890663	0.209438249597906	0.177698639341237	0.189140319429151	0.162671018911096	0.207437157018013	0.196855960967865	0.168952249529954	0.195283346392936	0.158116158689011	0.163164786100858	0.152828093250239	0.138126369160713	0.142645874142402	0.140841330120176	0.135753074477384	0.111918877258964	0.129010472540173
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.075	0.12	0.135	0.125	0.095	0.1	0.095	0.065	0.055	0.015	0.015	0.105
0.06	0.145	0.16	0.135	0.1	0.085	0.045	0.065	0.015	0.055	0.025	0.11
0.035	0.12	0.13	0.14	0.115	0.085	0.075	0.055	0.065	0.03	0.035	0.115
0.065	0.19	0.105	0.065	0.125	0.095	0.07	0.06	0.07	0.04	0.025	0.09
0.035	0.14	0.135	0.12	0.13	0.13	0.065	0.04	0.035	0.025	0.03	0.115
0.07	0.15	0.065	0.175	0.05	0.1	0.085	0.055	0.045	0.035	0.01	0.16
0.065	0.13	0.15	0.12	0.12	0.07	0.065	0.045	0.05	0.025	0.02	0.14
0.085	0.105	0.18	0.135	0.085	0.12	0.045	0.055	0.045	0.03	0.015	0.1
0.13	0.175	0.12	0.115	0.09	0.075	0.085	0.02	0.055	0.005	0.035	0.095
0.07	0.185	0.255	0.09	0.08	0.07	0.025	0.045	0.035	0.025	0.01	0.11
0.04	0.14	0.245	0.185	0.055	0.1	0.03	0.025	0.045	0.025	0.015	0.095
0.1	0.2	0.12	0.135	0.12	0.06	0.04	0.035	0.02	0.035	0.02	0.115
