#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.465652126893	458.062358817588	751.25549435805	977.692084567757	761.528681530364	1326.110235545	1270.65700106971	2466.89386982385	1328.52144497866	1549.12307978102	1669.61607803221	1693.85531429591	1189.3374177692	1670.28649616717	1672.28933828263	1391.69934517613	2395.26050126986	1673.60681553454	1514.11996968889	1395.83757665425	1817.50530258909	1251.49126500034	1900.5918541235	1412.94631536777	1323.03717217126	1161.2495138033	1087.77129254254	1431.3556976326	976.931304568424	1348.92376017455
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.125	0.135	0.08	0.105	0.09	0.08	0.07	0.045	0.03	0.035	0.11
0.09	0.085	0.105	0.15	0.115	0.085	0.075	0.035	0.065	0.05	0.025	0.12
0.07	0.11	0.125	0.125	0.1	0.08	0.08	0.06	0.06	0.02	0.03	0.14
0.095	0.145	0.115	0.09	0.075	0.06	0.09	0.055	0.05	0.055	0.03	0.14
0.095	0.125	0.165	0.075	0.09	0.075	0.055	0.075	0.06	0.02	0.03	0.135
0.07	0.09	0.105	0.22	0.1	0.055	0.055	0.045	0.055	0.04	0.015	0.15
0.12	0.115	0.14	0.115	0.095	0.08	0.05	0.05	0.08	0.025	0.03	0.1
0.085	0.135	0.105	0.15	0.09	0.11	0.065	0.08	0.035	0.045	0.015	0.085
0.075	0.13	0.14	0.14	0.11	0.115	0.065	0.03	0.05	0.005	0.035	0.105
0.12	0.13	0.155	0.155	0.09	0.08	0.095	0.05	0.04	0.01	0	0.075
0.105	0.235	0.12	0.085	0.12	0.06	0.065	0.04	0.045	0.025	0.03	0.07
0.09	0.135	0.2	0.1	0.11	0.115	0.03	0.08	0.01	0.02	0.035	0.075
0.105	0.135	0.195	0.205	0.075	0.055	0.06	0.025	0.055	0.02	0.03	0.04
0.06	0.155	0.13	0.17	0.135	0.075	0.085	0.055	0.03	0.015	0.01	0.08
0.115	0.165	0.18	0.11	0.08	0.14	0.04	0.04	0.05	0.025	0.015	0.04
0.085	0.135	0.18	0.155	0.12	0.095	0.07	0.04	0.04	0.02	0.01	0.05
