#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.084848046617	458.288648414186	735.055192041177	953.435750946679	724.264925094093	1248.04719673154	1196.25274156659	2318.04718792159	1193.15259054016	1341.50672850672	1431.96881786335	1431.0674139619	984.301374705297	1372.8185290687	1370.9699721414	1162.56256524793	2028.88349178452	1472.92444565432	1367.463137684	1272.56747790539	1611.83601228902	1070.51144726443	1601.5982946934	1189.37690993088	1118.78722179393	1002.88219415658	995.382119054777	1359.47791664482	1010.24151407493	1423.77144726148
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.13	0.105	0.09	0.115	0.045	0.08	0.055	0.06	0.065	0.02	0.16
0.065	0.145	0.14	0.065	0.115	0.13	0.045	0.045	0.05	0.02	0.035	0.145
0.065	0.08	0.1	0.125	0.12	0.105	0.085	0.05	0.07	0.04	0.04	0.12
0.135	0.135	0.05	0.115	0.1	0.075	0.09	0.055	0.05	0.045	0.025	0.125
0.075	0.115	0.125	0.04	0.17	0.05	0.105	0.06	0.03	0.055	0.05	0.125
0.06	0.12	0.185	0.135	0.05	0.11	0.05	0.025	0.035	0.06	0.04	0.13
0.03	0.14	0.2	0.13	0.105	0.04	0.045	0.075	0.04	0.04	0.045	0.11
0.07	0.06	0.17	0.155	0.135	0.075	0.045	0.06	0.035	0.025	0.035	0.135
0.12	0.095	0.08	0.14	0.11	0.12	0.08	0.03	0.03	0.045	0.04	0.11
0.125	0.165	0.1	0.125	0.095	0.085	0.08	0.04	0.02	0.035	0.03	0.1
0.125	0.175	0.155	0.08	0.075	0.1	0.06	0.06	0.03	0.02	0.015	0.105
0.07	0.155	0.215	0.175	0.035	0.065	0.08	0.065	0.05	0.02	0.01	0.06
0.145	0.13	0.16	0.185	0.13	0.045	0.03	0.05	0.04	0.02	0.015	0.05
0.05	0.145	0.145	0.18	0.155	0.09	0.045	0.02	0.025	0.025	0.04	0.08
0.135	0.08	0.225	0.15	0.135	0.085	0.06	0.02	0.015	0.01	0.03	0.055
0.13	0.11	0.135	0.215	0.09	0.075	0.075	0.07	0.04	0.01	0.01	0.04
