#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.647897301945	459.439606962703	740.135042178042	974.242759250492	748.718250438602	1261.63132652342	1195.05894501636	2301.84099330313	1222.33728405396	1403.96216460502	1505.29801452021	1487.24136878115	1033.08990929039	1457.93394621765	1480.24926669186	1284.32929290753	2317.04676416746	1687.48896713848	1519.07075664645	1377.0336728974	1675.13721638317	1096.1890243228	1570.79251298243	1131.58684440371	1087.27369740865	973.711487998566	987.273944756987	1344.58077041473	970.066665277719	1375.59592179489
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.12	0.09	0.095	0.165	0.11	0.075	0.08	0.045	0.04	0.04	0.02	0.12
0.105	0.105	0.11	0.14	0.125	0.095	0.085	0.07	0.035	0.02	0.015	0.095
0.05	0.145	0.085	0.155	0.1	0.105	0.05	0.07	0.045	0.05	0.02	0.125
0.025	0.08	0.145	0.135	0.155	0.11	0.045	0.06	0.06	0.03	0.015	0.14
0.065	0.095	0.11	0.155	0.07	0.09	0.06	0.09	0.05	0.055	0.025	0.135
0.065	0.11	0.12	0.11	0.145	0.1	0.09	0.06	0.035	0.02	0.015	0.13
0.09	0.13	0.13	0.095	0.085	0.095	0.015	0.07	0.035	0.05	0.04	0.165
0.08	0.16	0.14	0.12	0.07	0.06	0.115	0.06	0.015	0.04	0.03	0.11
0.095	0.12	0.17	0.165	0.095	0.045	0.035	0.075	0.025	0.05	0.015	0.11
0.1	0.16	0.13	0.115	0.13	0.065	0.05	0.035	0.035	0.035	0.035	0.11
0.095	0.09	0.15	0.155	0.145	0.095	0.06	0.02	0.055	0.03	0.015	0.09
0.095	0.145	0.12	0.175	0.08	0.1	0.085	0.035	0.025	0.03	0.02	0.09
0.135	0.175	0.155	0.085	0.13	0.095	0.06	0.04	0.015	0.025	0.015	0.07
0.17	0.1	0.21	0.1	0.07	0.11	0.075	0.03	0.045	0.03	0.015	0.045
0.05	0.2	0.24	0.155	0.09	0.045	0.06	0.06	0.01	0.03	0.015	0.045
0.115	0.155	0.195	0.105	0.14	0.115	0.025	0.06	0.045	0.02	0.015	0.01
0.11	0.215	0.145	0.185	0.12	0.055	0.025	0.045	0.02	0.015	0.005	0.06
0.065	0.18	0.22	0.11	0.16	0.07	0.05	0.02	0.02	0.03	0.02	0.055
0.11	0.13	0.22	0.185	0.105	0.105	0.05	0.015	0.02	0.02	0.02	0.02
0.1	0.15	0.145	0.15	0.145	0.065	0.11	0.04	0.025	0.02	0	0.05
0.135	0.16	0.16	0.1	0.195	0.095	0.025	0.06	0.035	0.015	0.005	0.015
0.14	0.155	0.18	0.165	0.08	0.07	0.08	0.035	0.035	0.015	0.01	0.035
0.23	0.235	0.1	0.165	0.095	0.035	0.04	0.035	0.015	0.01	0.005	0.035
0.15	0.19	0.205	0.085	0.13	0.07	0.04	0.035	0.03	0.025	0.015	0.025
0.17	0.17	0.275	0.15	0.08	0.04	0.06	0.01	0.01	0.025	0.01	0
0.145	0.23	0.21	0.175	0.085	0.06	0.035	0.015	0.005	0.015	0.005	0.02
0.135	0.215	0.24	0.145	0.135	0.055	0.01	0.03	0.005	0	0.015	0.015
0.18	0.24	0.205	0.175	0.08	0.065	0.02	0.01	0.01	0	0.005	0.01
0.12	0.275	0.19	0.125	0.125	0.1	0.035	0.01	0.01	0	0	0.01
0.18	0.155	0.31	0.13	0.105	0.06	0.015	0.025	0.005	0	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
