#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
163.083846051632	459.050052603333	736.602657162169	944.766230897645	717.235097282541	1237.80651718993	1202.92453478473	2436.66918816193	1315.67337030803	1563.47683353938	1676.58543900636	1702.2139109448	1168.15899232384	1610.01680168964	1564.18713104114	1321.13754923528	2335.86740334046	1661.16501390951	1514.56138913375	1408.08086342201	1825.60110095989	1234.99338075553	1840.66198967936	1342.44553350518	1296.43338399911	1182.79138542588	1190.19994252457	1582.75991243121	1111.03027742913	1513.05310440338
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.04	0.125	0.155	0.115	0.095	0.085	0.065	0.09	0.045	0.025	0.03	0.13
0.04	0.085	0.12	0.135	0.13	0.07	0.06	0.065	0.05	0.055	0.02	0.17
0.03	0.055	0.1	0.155	0.13	0.105	0.085	0.095	0.07	0.045	0.015	0.115
0.055	0.12	0.095	0.12	0.12	0.1	0.06	0.065	0.035	0.04	0.035	0.155
0.145	0.08	0.115	0.125	0.12	0.095	0.05	0.07	0.045	0.03	0.03	0.095
0.105	0.185	0.105	0.08	0.125	0.085	0.06	0.045	0.02	0.035	0.015	0.14
0.115	0.155	0.23	0.065	0.075	0.05	0.035	0.065	0.045	0.04	0.015	0.11
0.045	0.13	0.195	0.19	0.08	0.07	0.06	0.035	0.025	0.055	0.045	0.07
0.045	0.09	0.165	0.145	0.2	0.08	0.055	0.035	0.045	0.05	0.015	0.075
0.11	0.13	0.15	0.12	0.16	0.125	0.045	0.025	0.02	0.015	0.025	0.075
0.08	0.145	0.13	0.14	0.09	0.12	0.13	0.015	0.02	0.02	0.025	0.085
0.075	0.145	0.185	0.115	0.06	0.065	0.095	0.12	0.025	0.04	0.015	0.06
0.08	0.11	0.12	0.2	0.105	0.115	0.055	0.065	0.075	0.02	0.015	0.04
0.11	0.075	0.155	0.14	0.17	0.075	0.05	0.05	0.045	0.035	0.025	0.07
0.075	0.175	0.095	0.14	0.11	0.09	0.075	0.07	0.04	0.035	0.025	0.07
0.17	0.135	0.15	0.14	0.055	0.09	0.07	0.035	0.01	0.025	0.03	0.09
0.045	0.225	0.185	0.165	0.105	0.065	0.04	0.055	0.025	0.01	0.025	0.055
0.075	0.105	0.24	0.185	0.17	0.05	0.035	0.04	0.025	0.01	0.01	0.055
0.155	0.205	0.065	0.165	0.08	0.11	0.085	0.01	0.04	0.025	0.02	0.04
0.13	0.23	0.175	0.11	0.155	0.08	0.02	0.025	0.015	0.005	0.025	0.03
0.095	0.195	0.26	0.17	0.06	0.07	0.035	0.035	0.02	0.01	0.005	0.045
0.08	0.13	0.265	0.3	0.11	0.015	0.045	0.01	0.015	0	0	0.03
0.205	0.12	0.16	0.15	0.17	0.085	0.01	0.025	0.02	0.015	0.01	0.03
0.14	0.345	0.12	0.085	0.105	0.12	0.035	0	0.02	0.02	0	0.01
0.235	0.16	0.255	0.125	0.075	0.05	0.07	0.015	0	0.01	0	0.005
0.105	0.29	0.175	0.195	0.08	0.035	0.045	0.04	0.015	0.01	0	0.01
0.175	0.145	0.305	0.125	0.14	0.025	0.02	0.025	0.025	0.005	0.005	0.005
0.135	0.23	0.175	0.225	0.07	0.085	0.02	0.025	0.01	0.005	0.005	0.015
0.11	0.225	0.205	0.1	0.17	0.055	0.085	0.015	0.015	0	0.01	0.01
0.23	0.13	0.2	0.16	0.095	0.105	0.03	0.035	0	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
