#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.813935989919	456.578770833211	732.169712690207	958.786213070365	728.926825755131	1232.56307113998	1164.25552357071	2246.28430726621	1209.66806426081	1387.77706294972	1515.60336982687	1551.50717795935	1102.24153773373	1560.26193937167	1572.20128	1342.29902911348	2374.58782644981	1681.14992475605	1513.55249959245	1409.30456869418	1775.70776815609	1177.58882778688	1791.9129574298	1370.81709508259	1311.96917778342	1184.45468213946	1144.73708203816	1537.85459624742	1122.11558302571	1608.32826785923
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.085	0.125	0.105	0.12	0.085	0.08	0.055	0.05	0.04	0.035	0.14
0.07	0.125	0.085	0.14	0.11	0.11	0.05	0.045	0.04	0.05	0.04	0.135
0.035	0.085	0.165	0.125	0.15	0.095	0.055	0.1	0.025	0.03	0.035	0.1
0.085	0.08	0.135	0.12	0.135	0.09	0.06	0.045	0.04	0.035	0.04	0.135
0.065	0.14	0.115	0.085	0.07	0.095	0.09	0.07	0.055	0.025	0.055	0.135
0.07	0.125	0.14	0.095	0.105	0.065	0.085	0.06	0.04	0.035	0.03	0.15
0.06	0.115	0.125	0.115	0.095	0.1	0.07	0.085	0.045	0.01	0.01	0.17
0.105	0.16	0.145	0.145	0.11	0.04	0.03	0.035	0.045	0.05	0.03	0.105
0.14	0.145	0.175	0.045	0.09	0.045	0.04	0.055	0.095	0.01	0.045	0.115
0.09	0.14	0.17	0.16	0.105	0.08	0.07	0.025	0.025	0.035	0.03	0.07
0.125	0.115	0.18	0.145	0.135	0.035	0.045	0.06	0.035	0.005	0.035	0.085
0.085	0.22	0.125	0.165	0.1	0.09	0.035	0.045	0.015	0.015	0.015	0.09
0.1	0.145	0.17	0.115	0.145	0.12	0.07	0.02	0.035	0.015	0.01	0.055
0.115	0.15	0.16	0.165	0.09	0.09	0.055	0.055	0.03	0.025	0.01	0.055
0.1	0.18	0.175	0.105	0.135	0.085	0.04	0.04	0.055	0.02	0.02	0.045
0.085	0.155	0.175	0.165	0.115	0.105	0.04	0.06	0.03	0.02	0.01	0.04
0.1	0.13	0.16	0.145	0.14	0.07	0.075	0.05	0.04	0.025	0.015	0.05
0.175	0.18	0.17	0.11	0.12	0.075	0.045	0.02	0.015	0.02	0.005	0.065
