#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.205353335376	462.987614172296	740.976859635547	972.341495044268	743.02675906938	1258.98978109765	1196.92446845611	2249.23803989457	1199.09503856292	1368.22603893207	1479.8683775367	1478.29201563312	1042.13693325337	1463.18293825268	1457.49709536688	1235.60315268578	2157.05900633845	1556.85478805196	1419.13891260612	1348.7159723415	1721.48940427543	1155.30571698103	1739.84207359688	1317.58346990187	1239.03089063165	1122.30065166213	1119.08507515763	1463.5005135447	1011.0711719888	1418.080999813
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.095	0.09	0.115	0.125	0.095	0.07	0.04	0.045	0.035	0.03	0.2
0.1	0.07	0.13	0.125	0.08	0.075	0.07	0.045	0.055	0.055	0.015	0.18
0.06	0.115	0.09	0.14	0.105	0.105	0.135	0.035	0.05	0.01	0.035	0.12
0.055	0.1	0.16	0.14	0.11	0.08	0.06	0.065	0.03	0.035	0.05	0.115
0.055	0.075	0.115	0.145	0.095	0.105	0.105	0.09	0.025	0.035	0.04	0.115
0.055	0.095	0.135	0.095	0.09	0.075	0.09	0.08	0.05	0.02	0.045	0.17
0.095	0.145	0.09	0.125	0.075	0.075	0.09	0.07	0.07	0.045	0.01	0.11
0.075	0.115	0.13	0.125	0.095	0.115	0.055	0.04	0.045	0.06	0.025	0.12
0.105	0.155	0.145	0.1	0.1	0.08	0.05	0.065	0.035	0.025	0.025	0.115
0.08	0.2	0.14	0.115	0.12	0.04	0.05	0.045	0.045	0.04	0.02	0.105
0.115	0.125	0.205	0.17	0.09	0.025	0.05	0.04	0.045	0.045	0.015	0.075
0.11	0.17	0.115	0.14	0.115	0.085	0.07	0.035	0.04	0.02	0.02	0.08
0.095	0.16	0.155	0.11	0.13	0.08	0.05	0.065	0.04	0.02	0.015	0.08
0.085	0.14	0.195	0.145	0.14	0.075	0.055	0.04	0.015	0.02	0.015	0.075
0.125	0.105	0.175	0.16	0.14	0.06	0.075	0.05	0.035	0.03	0.015	0.03
0.12	0.135	0.15	0.14	0.13	0.11	0.045	0.025	0.035	0.025	0.01	0.075
0.14	0.2	0.14	0.12	0.09	0.09	0.065	0.02	0.02	0.035	0.025	0.055
0.19	0.17	0.135	0.15	0.075	0.035	0.075	0.055	0.025	0.025	0.02	0.045
0.1	0.22	0.12	0.24	0.07	0.055	0.045	0.025	0.035	0.025	0.01	0.055
0.09	0.155	0.29	0.12	0.145	0.06	0.05	0.015	0.025	0.02	0.01	0.02
0.145	0.135	0.21	0.2	0.105	0.06	0.05	0.015	0.005	0.02	0.025	0.03
0.16	0.24	0.12	0.125	0.14	0.055	0.065	0.05	0.015	0	0.02	0.01
0.085	0.225	0.21	0.155	0.075	0.075	0.055	0.065	0.01	0.01	0	0.035
0.2	0.175	0.205	0.135	0.08	0.075	0.05	0.025	0.02	0.01	0	0.025
0.155	0.205	0.145	0.23	0.09	0.055	0.04	0.025	0.035	0.005	0	0.015
0.12	0.28	0.22	0.09	0.15	0.055	0.04	0.025	0.005	0	0	0.015
0.18	0.13	0.275	0.145	0.09	0.055	0.05	0.01	0.02	0.04	0	0.005
0.18	0.19	0.115	0.265	0.11	0.035	0.055	0.015	0	0.015	0.005	0.015
0.14	0.2	0.17	0.135	0.17	0.075	0.045	0.03	0.005	0.01	0.005	0.015
0.175	0.14	0.205	0.135	0.13	0.14	0.015	0.015	0.02	0.015	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
