#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.241152105233	463.35986242751	740.788762694835	974.418737429197	753.567642602431	1291.01583422075	1225.5522431943	2348.65207901567	1255.79107879764	1462.22079196853	1557.62355652242	1576.7906838393	1074.76314985548	1493.681538672	1446.84007623703	1209.4566995859	2081.7575177719	1509.0691230933	1391.66649805256	1316.5255227825	1739.09830148433	1167.51383151832	1731.00161741428	1259.8266243566	1153.58763727607	1011.39811581353	973.938352970856	1304.55106607021	951.690803394293	1366.36205351577
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.07	0.125	0.15	0.075	0.09	0.08	0.065	0.06	0.035	0.035	0.155
0.045	0.115	0.14	0.1	0.09	0.085	0.075	0.05	0.045	0.055	0.085	0.115
0.06	0.095	0.16	0.1	0.095	0.09	0.065	0.065	0.055	0.015	0.035	0.165
0.095	0.125	0.1	0.13	0.09	0.085	0.085	0.07	0.035	0.06	0	0.125
0.08	0.08	0.175	0.1	0.125	0.085	0.075	0.03	0.05	0.055	0.02	0.125
0.075	0.145	0.09	0.155	0.1	0.065	0.06	0.055	0.07	0.055	0.02	0.11
0.055	0.095	0.175	0.165	0.125	0.085	0.045	0.065	0.025	0.04	0.02	0.105
0.145	0.1	0.095	0.145	0.075	0.09	0.065	0.03	0.03	0.055	0.03	0.14
0.075	0.135	0.15	0.09	0.145	0.055	0.055	0.04	0.045	0.045	0.045	0.12
0.14	0.105	0.21	0.13	0.1	0.045	0.055	0.045	0.055	0.035	0.005	0.075
0.035	0.185	0.17	0.16	0.07	0.045	0.09	0.055	0.065	0.02	0.02	0.085
0.085	0.125	0.2	0.135	0.125	0.065	0.065	0.055	0.015	0.04	0.015	0.075
0.09	0.14	0.16	0.195	0.075	0.09	0.035	0.05	0.025	0.035	0.02	0.085
0.06	0.2	0.145	0.115	0.12	0.065	0.105	0.05	0.015	0.05	0.015	0.06
0.095	0.15	0.185	0.13	0.105	0.155	0.055	0.035	0	0.025	0.015	0.05
0.12	0.2	0.105	0.11	0.085	0.075	0.085	0.06	0.05	0.02	0.02	0.07
0.095	0.19	0.15	0.11	0.105	0.06	0.085	0.075	0.025	0.035	0.015	0.055
0.195	0.135	0.24	0.165	0.065	0.06	0.025	0.03	0.025	0.005	0.015	0.04
0.17	0.215	0.11	0.185	0.1	0.045	0.045	0.04	0.015	0.04	0.015	0.02
0.125	0.24	0.195	0.115	0.13	0.05	0.03	0.035	0.02	0.02	0.01	0.03
0.11	0.155	0.225	0.17	0.065	0.125	0.06	0.025	0.01	0.015	0.01	0.03
0.085	0.155	0.18	0.23	0.13	0.07	0.08	0.025	0.01	0.01	0.005	0.02
0.165	0.15	0.165	0.12	0.145	0.08	0.055	0.055	0.015	0.015	0.01	0.025
0.135	0.27	0.15	0.145	0.095	0.075	0.05	0.015	0.03	0.015	0	0.02
0.14	0.315	0.155	0.135	0.065	0.055	0.04	0.055	0.02	0.01	0	0.01
0.175	0.14	0.245	0.13	0.08	0.06	0.06	0.04	0.02	0.02	0.01	0.02
0.115	0.23	0.165	0.215	0.085	0.05	0.04	0.02	0.035	0.015	0	0.03
0.16	0.24	0.14	0.15	0.095	0.075	0.045	0.03	0.025	0.02	0.005	0.015
0.185	0.25	0.24	0.115	0.075	0.065	0.04	0.01	0	0.01	0	0.01
0.17	0.22	0.23	0.14	0.075	0.07	0.035	0.04	0.005	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
