#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.958567296259	457.585086583648	744.898834391994	969.611534501388	732.570604640181	1251.90586186153	1184.08062213454	2267.78577846551	1182.36494592067	1336.78481279254	1386.75669517599	1343.02145649594	916.889837673435	1285.63164190894	1302.56042681829	1144.22523838834	2071.47796277592	1484.74893202471	1353.4585872951	1252.59438378094	1601.01600448984	1080.76463352209	1627.31427741698	1228.14816040996	1177.54892842768	1090.80854540634	1077.48505634582	1444.83463819452	1018.98978324416	1427.74494061169
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.115	0.13	0.105	0.115	0.075	0.065	0.08	0.07	0.035	0.045	0.105
0.125	0.11	0.105	0.1	0.11	0.07	0.095	0.06	0.035	0.035	0.015	0.14
0.05	0.105	0.155	0.1	0.125	0.095	0.09	0.055	0.05	0.03	0.02	0.125
0.06	0.105	0.17	0.12	0.085	0.08	0.085	0.065	0.06	0.03	0.035	0.105
0.075	0.08	0.09	0.145	0.105	0.11	0.065	0.06	0.05	0.05	0.035	0.135
0.085	0.12	0.1	0.08	0.135	0.09	0.08	0.065	0.06	0.035	0.025	0.125
0.06	0.145	0.145	0.11	0.09	0.09	0.06	0.07	0.035	0.025	0.015	0.155
0.03	0.17	0.135	0.155	0.13	0.065	0.06	0.05	0.025	0.045	0.01	0.125
0.105	0.08	0.18	0.145	0.12	0.06	0.045	0.07	0.05	0.03	0.05	0.065
0.085	0.175	0.105	0.16	0.13	0.115	0.085	0.01	0.03	0.005	0.03	0.07
0.04	0.13	0.21	0.12	0.09	0.085	0.05	0.07	0.045	0.03	0.005	0.125
0.09	0.115	0.145	0.16	0.09	0.085	0.055	0.06	0.045	0.025	0.015	0.115
0.13	0.17	0.09	0.15	0.175	0.05	0.05	0.04	0.025	0.035	0.01	0.075
0.15	0.215	0.18	0.06	0.085	0.085	0.045	0.045	0.035	0.025	0.01	0.065
0.095	0.17	0.215	0.21	0.045	0.06	0.075	0.02	0.035	0	0.01	0.065
0.12	0.135	0.235	0.175	0.11	0.035	0.05	0.04	0.02	0.02	0.015	0.045
0.09	0.135	0.16	0.16	0.175	0.13	0.045	0.01	0.02	0.005	0.02	0.05
0.105	0.18	0.175	0.135	0.145	0.09	0.06	0.015	0.035	0.02	0	0.04
0.15	0.115	0.155	0.17	0.115	0.1	0.075	0.04	0.02	0.025	0	0.035
0.15	0.22	0.145	0.155	0.11	0.045	0.045	0.065	0.01	0.015	0.02	0.02
0.11	0.17	0.2	0.145	0.12	0.09	0.035	0.05	0.035	0.02	0.005	0.02
0.185	0.18	0.165	0.155	0.12	0.095	0.03	0.03	0.005	0.01	0.01	0.015
0.145	0.21	0.145	0.16	0.125	0.08	0.045	0.035	0.025	0.01	0.01	0.01
0.095	0.2	0.24	0.145	0.095	0.095	0.025	0.035	0.02	0	0.02	0.03
0.23	0.185	0.175	0.175	0.055	0.025	0.055	0.045	0.015	0.01	0.005	0.025
0.16	0.245	0.205	0.095	0.145	0.025	0.045	0.05	0.01	0.005	0.005	0.01
0.105	0.19	0.3	0.135	0.06	0.09	0.03	0.03	0.015	0.01	0.01	0.025
0.245	0.135	0.17	0.21	0.1	0.05	0.045	0.01	0.02	0.01	0.005	0
0.115	0.25	0.155	0.165	0.165	0.075	0.02	0.02	0.005	0.005	0.005	0.02
0.24	0.17	0.22	0.065	0.105	0.135	0.035	0.015	0.01	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
