#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.045284454622	460.42509652554	755.17773037329	985.29744297882	751.43969237887	1286.30472500797	1229.505310352	2317.77561813451	1221.66346660427	1393.01430805472	1450.97643342904	1471.31339210692	1023.017654201	1419.79152831776	1418.20453390981	1245.2303698994	2265.81671264343	1654.45901926448	1509.58278564969	1395.28516104463	1799.30586124342	1261.12639848717	1995.91377798077	1508.37014598211	1395.55657887046	1223.01201147929	1223.74273885416	1692.41731685778	1232.58672775592	1744.33147826331
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.085	0.17	0.08	0.125	0.09	0.08	0.07	0.04	0.03	0.025	0.135
0.065	0.125	0.15	0.105	0.11	0.095	0.055	0.05	0.045	0.055	0.035	0.11
0.04	0.125	0.125	0.1	0.125	0.075	0.05	0.095	0.045	0.035	0.025	0.16
0.07	0.095	0.14	0.155	0.085	0.095	0.055	0.06	0.065	0.04	0.03	0.11
0.05	0.075	0.095	0.195	0.095	0.095	0.08	0.065	0.04	0.025	0.045	0.14
0.075	0.115	0.075	0.07	0.125	0.09	0.105	0.095	0.04	0.045	0.04	0.125
0.085	0.125	0.105	0.115	0.08	0.11	0.085	0.08	0.045	0.045	0.03	0.095
0.045	0.16	0.165	0.115	0.08	0.09	0.05	0.05	0.055	0.055	0.02	0.115
0.095	0.125	0.1	0.19	0.08	0.08	0.075	0.06	0.035	0.025	0.025	0.11
0.08	0.145	0.14	0.115	0.14	0.095	0.07	0.035	0.04	0.03	0.02	0.09
0.15	0.175	0.1	0.135	0.085	0.075	0.08	0.01	0.015	0.06	0.005	0.11
0.035	0.195	0.17	0.15	0.085	0.11	0.06	0.055	0.045	0.015	0.015	0.065
0.055	0.125	0.275	0.11	0.095	0.07	0.09	0.045	0.025	0.01	0.015	0.085
0.105	0.07	0.105	0.22	0.11	0.08	0.06	0.06	0.06	0.03	0.02	0.08
0.19	0.215	0.08	0.075	0.18	0.085	0.05	0.025	0.035	0.005	0.02	0.04
0.09	0.155	0.225	0.095	0.08	0.11	0.09	0.025	0.02	0.035	0.015	0.06
