#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.624792359452	461.64700948984	736.057427710068	948.217460748922	719.832206141003	1255.00248526571	1219.1410206188	2376.85391380269	1277.16371227223	1473.12102530378	1540.93284434303	1511.34539182733	1032.12012363054	1416.27403915773	1374.43107629432	1168.52435564066	2061.24952566998	1481.66656209153	1385.44594945344	1292.41102819882	1646.94182135564	1123.21941308287	1724.76002964072	1302.90577883332	1205.77248591889	1045.8580360814	985.312222408877	1288.50447916802	912.109842193151	1259.36897896015
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.15	0.095	0.105	0.08	0.08	0.08	0.07	0.02	0.045	0.035	0.17
0.035	0.14	0.11	0.095	0.07	0.125	0.095	0.045	0.07	0.045	0.035	0.135
0.03	0.055	0.14	0.185	0.09	0.09	0.055	0.055	0.055	0.045	0.04	0.16
0.11	0.11	0.07	0.12	0.09	0.08	0.085	0.06	0.07	0.045	0.02	0.14
0.08	0.15	0.105	0.06	0.11	0.11	0.05	0.05	0.03	0.045	0.05	0.16
0.115	0.115	0.165	0.105	0.07	0.1	0.06	0.055	0.035	0.02	0.03	0.13
0.075	0.145	0.15	0.12	0.11	0.02	0.06	0.05	0.06	0.03	0.035	0.145
0.09	0.11	0.155	0.185	0.085	0.1	0.06	0.045	0.025	0.01	0.03	0.105
0.135	0.165	0.09	0.12	0.17	0.095	0.045	0.015	0.03	0.01	0.02	0.105
0.09	0.135	0.135	0.145	0.12	0.085	0.055	0.055	0.01	0.04	0.025	0.105
0.085	0.175	0.15	0.095	0.08	0.13	0.065	0.05	0.055	0.015	0.03	0.07
0.115	0.175	0.14	0.09	0.115	0.09	0.065	0.06	0.04	0.005	0.005	0.1
0.085	0.165	0.175	0.115	0.13	0.055	0.07	0.045	0.02	0.04	0.02	0.08
0.135	0.135	0.155	0.14	0.11	0.085	0.07	0.06	0.02	0.025	0.03	0.035
0.085	0.125	0.145	0.17	0.105	0.085	0.07	0.04	0.03	0.04	0.025	0.08
0.14	0.12	0.15	0.145	0.12	0.09	0.045	0.035	0.03	0.015	0.025	0.085
0.09	0.195	0.165	0.17	0.12	0.075	0.05	0.07	0.005	0.005	0.02	0.035
0.135	0.17	0.235	0.1	0.06	0.07	0.07	0.06	0.025	0.015	0.005	0.055
0.13	0.175	0.135	0.255	0.075	0.05	0.065	0.04	0.025	0.01	0.005	0.035
0.09	0.21	0.18	0.11	0.16	0.05	0.07	0.015	0.04	0.025	0.015	0.035
0.18	0.19	0.15	0.175	0.105	0.075	0.02	0.035	0.02	0.005	0.015	0.03
0.16	0.18	0.175	0.155	0.11	0.06	0.07	0.01	0.015	0.02	0.015	0.03
0.1	0.205	0.2	0.14	0.13	0.08	0.03	0.04	0.02	0.015	0.02	0.02
0.135	0.2	0.245	0.155	0.095	0.04	0.04	0.025	0.03	0.01	0	0.025
0.175	0.17	0.19	0.18	0.085	0.055	0.065	0.03	0.01	0.03	0.005	0.005
0.125	0.285	0.175	0.115	0.14	0.07	0.03	0.015	0.02	0.01	0.015	0
0.16	0.185	0.235	0.19	0.05	0.08	0.045	0.03	0.01	0.01	0	0.005
0.12	0.28	0.135	0.175	0.105	0.085	0.06	0.015	0.005	0	0.005	0.015
0.13	0.22	0.225	0.145	0.1	0.07	0.04	0.03	0.015	0	0.01	0.015
0.195	0.22	0.16	0.155	0.1	0.08	0.045	0.015	0.015	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
