#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.486027645504	460.497228068687	738.45063465814	975.64503202544	755.084481842807	1326.27208172965	1288.9907646765	2493.09672275504	1352.4670020089	1586.42634632174	1678.04778844714	1664.32430440821	1122.32281348463	1565.85417432072	1536.2517247067	1333.07855723585	2358.14368216479	1649.10992828373	1459.10996484274	1288.11831080716	1587.00416401407	1024.96285359669	1520.12757842734	1118.61954346696	1076.88966580874	984.555695518486	981.080791717741	1293.99869315467	909.716576445883	1274.5615954414
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.12	0.085	0.1	0.105	0.08	0.075	0.08	0.095	0.025	0.07	0.03	0.135
0.055	0.155	0.11	0.16	0.105	0.1	0.06	0.045	0.04	0.03	0.025	0.115
0.085	0.11	0.075	0.12	0.11	0.08	0.075	0.075	0.04	0.03	0.035	0.165
0.095	0.135	0.145	0.125	0.125	0.055	0.065	0.05	0.04	0.045	0	0.12
0.06	0.11	0.185	0.105	0.135	0.06	0.065	0.06	0.06	0.05	0.015	0.095
0.055	0.14	0.185	0.12	0.1	0.085	0.075	0.025	0.03	0.035	0.03	0.12
0.08	0.135	0.14	0.13	0.115	0.08	0.04	0.065	0.035	0.035	0.02	0.125
0.13	0.09	0.11	0.165	0.085	0.09	0.055	0.06	0.06	0.02	0.035	0.1
0.085	0.195	0.065	0.145	0.115	0.085	0.055	0.06	0.035	0.045	0.03	0.085
0.06	0.125	0.23	0.1	0.11	0.08	0.07	0.03	0.06	0.025	0.02	0.09
0.055	0.115	0.095	0.25	0.09	0.08	0.065	0.045	0.04	0.03	0.025	0.11
0.1	0.145	0.135	0.11	0.195	0.07	0.04	0.05	0.045	0.015	0.01	0.085
0.09	0.1	0.17	0.15	0.12	0.115	0.05	0.02	0.035	0.025	0.035	0.09
0.175	0.095	0.155	0.15	0.085	0.045	0.095	0.045	0.055	0.035	0.015	0.05
0.12	0.195	0.11	0.14	0.055	0.065	0.05	0.115	0.04	0.025	0.02	0.065
0.11	0.13	0.195	0.135	0.095	0.075	0.04	0.05	0.065	0.02	0.01	0.075
0.075	0.105	0.185	0.195	0.06	0.105	0.08	0.025	0.04	0.04	0.02	0.07
0.115	0.125	0.17	0.14	0.17	0.085	0.055	0.04	0.01	0.02	0.02	0.05
0.115	0.165	0.165	0.115	0.11	0.11	0.055	0.035	0.03	0.01	0.015	0.075
0.165	0.19	0.13	0.115	0.085	0.115	0.08	0.025	0.035	0.015	0.01	0.035
0.095	0.165	0.245	0.11	0.09	0.06	0.055	0.07	0.03	0.015	0.02	0.045
0.125	0.12	0.23	0.15	0.1	0.08	0.04	0.045	0.03	0.02	0	0.06
0.12	0.215	0.16	0.16	0.115	0.08	0.05	0.03	0.01	0.035	0.01	0.015
0.19	0.21	0.205	0.115	0.095	0.065	0.02	0.015	0.025	0.005	0.025	0.03
0.205	0.32	0.145	0.135	0.07	0.06	0.035	0	0.015	0.01	0	0.005
0.155	0.235	0.23	0.125	0.105	0.045	0.02	0.02	0.04	0.005	0.01	0.01
0.11	0.175	0.25	0.205	0.105	0.065	0.015	0.015	0.035	0.01	0.005	0.01
0.105	0.17	0.245	0.22	0.12	0.03	0.045	0.025	0.03	0	0.005	0.005
0.215	0.135	0.19	0.135	0.13	0.115	0.03	0.025	0.005	0.005	0	0.015
