#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
222.933887563762	419.186919827104	492.083853167683	757.813010601266	794.02018892257	1303.84321376732	1551.70120735746	1352.79333379001	1922.14651415894	1776.34463690394	1459.2375164859	2082.6850822898	1363.09321580047	1429.20992532543	2047.79810914782	1157.16431777147	1324.46654987788	1718.36707690411	2121.1136765639	1416.48910885094	1697.80443824379	880.833376322439	1608.36607972093	1840.05548471759	1820.47935874261	1308.47712589973	1160.4968489495	924.941600049683	1471.54904063871	1413.70900330258
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.095	0.08	0.1	0.12	0.11	0.085	0.07	0.07	0.075	0.025	0.11
0.08	0.17	0.105	0.15	0.085	0.025	0.06	0.07	0.06	0.045	0.035	0.115
0.1	0.12	0.1	0.12	0.155	0.075	0.08	0.045	0.04	0.05	0.015	0.1
0.04	0.165	0.135	0.115	0.065	0.09	0.07	0.055	0.075	0.055	0.03	0.105
0.06	0.1	0.155	0.14	0.09	0.065	0.09	0.035	0.045	0.045	0.025	0.15
0.11	0.105	0.12	0.16	0.135	0.12	0.04	0.025	0.03	0.03	0.02	0.105
0.09	0.095	0.12	0.105	0.12	0.12	0.07	0.045	0.04	0.05	0.025	0.12
0.125	0.11	0.155	0.07	0.105	0.11	0.055	0.055	0.04	0.02	0.025	0.13
0.075	0.165	0.135	0.165	0.045	0.095	0.065	0.055	0.045	0.04	0.01	0.105
0.065	0.105	0.25	0.13	0.11	0.065	0.05	0.06	0.01	0.03	0.025	0.1
0.12	0.115	0.145	0.16	0.11	0.105	0.045	0.045	0.05	0.025	0.01	0.07
0.11	0.145	0.16	0.1	0.105	0.055	0.095	0.03	0.04	0.035	0.01	0.115
0.125	0.18	0.2	0.11	0.075	0.095	0.055	0.07	0.005	0.02	0.005	0.06
0.095	0.12	0.155	0.155	0.12	0.065	0.045	0.05	0.045	0.02	0.015	0.115
0.14	0.185	0.145	0.14	0.09	0.06	0.06	0.04	0.035	0.03	0.005	0.07
0.1	0.205	0.205	0.16	0.08	0.05	0.05	0.015	0.03	0.02	0.015	0.07
