#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.812120746436	461.13539937042	745.570006767741	961.623100132422	737.361452953314	1285.1093202055	1228.37202852378	2371.52560654019	1270.89088622641	1475.24812169677	1570.19776867311	1606.16452030263	1117.75183161315	1538.75552578232	1543.9957421942	1326.20848928411	2364.49508188017	1674.33504920408	1502.11584758917	1373.14621427152	1721.97814263754	1125.40065902479	1641.71877432712	1164.51941233831	1105.59865221536	1009.82037251969	1041.47615753382	1425.22091116459	1027.2593296902	1463.09120251645
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.13	0.155	0.105	0.07	0.085	0.06	0.08	0.03	0.05	0.015	0.16
0.045	0.11	0.14	0.13	0.125	0.055	0.05	0.07	0.03	0.02	0.07	0.155
0.06	0.08	0.14	0.125	0.115	0.065	0.085	0.065	0.04	0.03	0.04	0.155
0.09	0.105	0.125	0.13	0.09	0.065	0.09	0.045	0.025	0.045	0.045	0.145
0.095	0.09	0.115	0.07	0.135	0.065	0.075	0.055	0.04	0.035	0.05	0.175
0.11	0.145	0.125	0.105	0.075	0.1	0.06	0.055	0.03	0.02	0.055	0.12
0.085	0.09	0.14	0.155	0.09	0.095	0.055	0.085	0.03	0.03	0.045	0.1
0.11	0.135	0.155	0.155	0.07	0.045	0.055	0.035	0.05	0.035	0.01	0.145
0.09	0.14	0.13	0.125	0.1	0.095	0.06	0.065	0.07	0.025	0.03	0.07
0.095	0.15	0.175	0.115	0.105	0.12	0.035	0.055	0.025	0.025	0.025	0.075
0.095	0.17	0.1	0.13	0.13	0.08	0.105	0.045	0.04	0.04	0.01	0.055
0.065	0.13	0.21	0.11	0.145	0.08	0.085	0.045	0.025	0.015	0.025	0.065
0.03	0.11	0.17	0.18	0.115	0.085	0.075	0.04	0.035	0.04	0.015	0.105
0.125	0.13	0.165	0.13	0.11	0.09	0.065	0.06	0.035	0	0.005	0.085
0.065	0.17	0.15	0.115	0.105	0.135	0.06	0.05	0.03	0.025	0.025	0.07
0.085	0.12	0.27	0.095	0.08	0.115	0.085	0.035	0.02	0.025	0.025	0.045
0.115	0.17	0.12	0.235	0.1	0.06	0.08	0.015	0.025	0.015	0.015	0.05
0.105	0.135	0.165	0.18	0.125	0.06	0.08	0.05	0.02	0.015	0.01	0.055
0.135	0.185	0.16	0.12	0.09	0.12	0.025	0.05	0.03	0.02	0.015	0.05
0.135	0.185	0.14	0.115	0.13	0.085	0.07	0.04	0.015	0.03	0.02	0.035
0.15	0.12	0.245	0.12	0.13	0.06	0.055	0.035	0.025	0.02	0.005	0.035
0.105	0.115	0.21	0.235	0.1	0.065	0.05	0.035	0.02	0.015	0	0.05
0.185	0.145	0.19	0.115	0.13	0.04	0.055	0.02	0.03	0.02	0.01	0.06
0.18	0.22	0.16	0.115	0.11	0.09	0.045	0.025	0.025	0.005	0.005	0.02
0.195	0.235	0.185	0.1	0.09	0.075	0.06	0.01	0.01	0.005	0.01	0.025
0.235	0.285	0.205	0.13	0.045	0.03	0.01	0.025	0.02	0.005	0	0.01
0.12	0.255	0.28	0.155	0.08	0.02	0.03	0.015	0.035	0	0	0.01
0.095	0.205	0.195	0.245	0.07	0.1	0.05	0.01	0.01	0.005	0.005	0.01
0.13	0.22	0.19	0.175	0.13	0.08	0.035	0.01	0.01	0.01	0	0.01
0.155	0.215	0.11	0.135	0.17	0.1	0.065	0.005	0.03	0	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
