#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
176.214734036845	483.211263295515	558.953847855926	643.158769311336	1316.99406235824	1409.24612778391	1168.42829812542	1513.33799509017	1325.97907866516	1592.12017986937	1575.97374134909	1331.39418778056	1439.24943683838	1633.69123104732	1450.60850642937	1705.97575727034	1625.11507032843	1109.85486956157	1355.19443787256	1177.60227538543	1785.37668560191	1613.5817187553	1293.51963143304	1201.10519713358	1696.62727648815	1166.67202590716	1394.56088985912	1594.51551664892	1504.43198973617	1090.98732568326
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.09	0.18	0.095	0.12	0.075	0.08	0.065	0.045	0.02	0.035	0.12
0.08	0.105	0.07	0.16	0.095	0.105	0.075	0.05	0.055	0.04	0.035	0.13
0.045	0.145	0.125	0.125	0.08	0.085	0.07	0.05	0.045	0.035	0.04	0.155
0.065	0.095	0.145	0.11	0.135	0.1	0.065	0.065	0.055	0.025	0.02	0.12
0.045	0.11	0.085	0.155	0.105	0.085	0.09	0.085	0.035	0.04	0.02	0.145
0.07	0.065	0.155	0.105	0.125	0.135	0.06	0.05	0.035	0.03	0.015	0.155
0.08	0.13	0.11	0.165	0.06	0.11	0.07	0.065	0.04	0.02	0.02	0.13
0.105	0.115	0.125	0.095	0.125	0.05	0.09	0.04	0.07	0.025	0.02	0.14
0.085	0.11	0.15	0.145	0.1	0.15	0.04	0.08	0.035	0.015	0.01	0.08
0.115	0.13	0.145	0.145	0.135	0.055	0.07	0.035	0.035	0.035	0.03	0.07
0.07	0.17	0.135	0.08	0.1	0.085	0.055	0.06	0.025	0.015	0.06	0.145
0.09	0.19	0.14	0.125	0.105	0.08	0.07	0.035	0.03	0.01	0.035	0.09
0.115	0.105	0.205	0.115	0.075	0.085	0.08	0.065	0.035	0.02	0.015	0.085
0.125	0.115	0.115	0.21	0.11	0.075	0.035	0.07	0.035	0.02	0.01	0.08
0.105	0.185	0.2	0.085	0.1	0.11	0.065	0.035	0.035	0.02	0.005	0.055
0.08	0.16	0.16	0.155	0.115	0.09	0.08	0.04	0.025	0.025	0.03	0.04
0.235	0.085	0.175	0.15	0.11	0.06	0.055	0.03	0.03	0.01	0.01	0.05
0.15	0.26	0.115	0.145	0.09	0.07	0.04	0.04	0.03	0.02	0.01	0.03
0.095	0.195	0.33	0.09	0.12	0.025	0.04	0.015	0.035	0	0.005	0.05
0.125	0.175	0.145	0.22	0.11	0.065	0.035	0.04	0.005	0.025	0.015	0.04
0.11	0.135	0.15	0.22	0.155	0.055	0.05	0.05	0.03	0.01	0	0.035
0.26	0.16	0.105	0.105	0.1	0.075	0.035	0.03	0.035	0.015	0.015	0.065
0.15	0.32	0.17	0.09	0.08	0.04	0.075	0.025	0.01	0.02	0.005	0.015
0.135	0.17	0.265	0.11	0.095	0.04	0.07	0.05	0.025	0.015	0.015	0.01
0.13	0.16	0.19	0.23	0.1	0.05	0.04	0.02	0.03	0.015	0.01	0.025
0.13	0.15	0.165	0.165	0.16	0.06	0.035	0.055	0.02	0.025	0.005	0.03
0.11	0.165	0.195	0.18	0.105	0.135	0.025	0.015	0.02	0.005	0.02	0.025
0.105	0.2	0.175	0.13	0.125	0.1	0.085	0.045	0.01	0.005	0.005	0.015
0.1	0.195	0.17	0.185	0.12	0.09	0.05	0.04	0.025	0.015	0	0.01
0.09	0.2	0.245	0.12	0.115	0.07	0.07	0.025	0.03	0.01	0.005	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.5593129332628	1.57153799705289	1.61812336895146	1.31750658873757	1.18641652822836	1.38834359439844	1.16050390993378	1.17794026874335	1.34528436573471	1.07558590232338	1.00221617106537	0.999759667472302	1.06596856593679	0.946133926389896	0.945701301938222	0.923011786489445	0.825914470141581	0.938936105534124	0.770939418538629	0.775624733557699	0.702592844126954	0.671275347729614	0.718443100190699	0.768947764225666	0.705441344543144	0.652601311396761	0.601699045918679	0.609282320135612	0.657737170797708	0.546725519757083
#biom_cv																
0.311862586652561	0.314307599410577	0.323624673790293	0.263501317747513	0.237283305645672	0.277668718879687	0.232100781986757	0.235588053748669	0.269056873146942	0.215117180464676	0.200443234213074	0.19995193349446	0.213193713187358	0.189226785277979	0.189140260387644	0.184602357297889	0.165182894028316	0.187787221106825	0.154187883707726	0.15512494671154	0.140518568825391	0.134255069545923	0.14368862003814	0.153789552845133	0.141088268908629	0.130520262279352	0.120339809183736	0.121856464027122	0.131547434159542	0.109345103951417
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.17	0.14	0.135	0.12	0.06	0.06	0.04	0.05	0.045	0.02	0.095
0.1	0.15	0.175	0.08	0.075	0.07	0.045	0.055	0.035	0.06	0.05	0.105
0.055	0.15	0.13	0.125	0.115	0.08	0.06	0.045	0.045	0.03	0.03	0.135
0.055	0.09	0.225	0.145	0.1	0.06	0.04	0.035	0.06	0.04	0.025	0.125
0.045	0.23	0.085	0.13	0.09	0.08	0.06	0.04	0.055	0.025	0.04	0.12
0.075	0.155	0.17	0.08	0.075	0.07	0.06	0.065	0.045	0.035	0.04	0.13
0.04	0.155	0.13	0.18	0.045	0.115	0.085	0.045	0.035	0.03	0.02	0.12
0.09	0.165	0.175	0.105	0.135	0.035	0.045	0.045	0.035	0.04	0.015	0.115
0.045	0.105	0.165	0.21	0.065	0.105	0.075	0.045	0.03	0.035	0.03	0.09
0.07	0.12	0.155	0.185	0.135	0.055	0.07	0.015	0.05	0.025	0.045	0.075
0.1	0.165	0.14	0.09	0.155	0.08	0.06	0.06	0.035	0.03	0.02	0.065
0.065	0.205	0.175	0.135	0.075	0.095	0.055	0.015	0.06	0.02	0.03	0.07
0.06	0.135	0.225	0.14	0.11	0.085	0.075	0.035	0.015	0.05	0.03	0.04
0.06	0.155	0.145	0.175	0.12	0.075	0.08	0.06	0.045	0.015	0.025	0.045
0.125	0.2	0.2	0.095	0.135	0.07	0.055	0.025	0.025	0.01	0.015	0.045
0.085	0.135	0.18	0.13	0.085	0.115	0.095	0.025	0.03	0.03	0.03	0.06
0.145	0.17	0.185	0.155	0.135	0.055	0.05	0.03	0.01	0.01	0.015	0.04
0.065	0.285	0.23	0.13	0.11	0.06	0.035	0.025	0.005	0.015	0.01	0.03
0.085	0.19	0.285	0.11	0.075	0.095	0.03	0.035	0.04	0.015	0.005	0.035
0.055	0.15	0.265	0.195	0.115	0.04	0.065	0.025	0.015	0.005	0.015	0.055
0.09	0.215	0.145	0.15	0.155	0.035	0.07	0.045	0.02	0.015	0.025	0.035
0.225	0.195	0.18	0.09	0.065	0.12	0.035	0.04	0.02	0.005	0	0.025
0.095	0.4	0.135	0.11	0.085	0.05	0.045	0.05	0.005	0.01	0.01	0.005
0.125	0.18	0.325	0.14	0.075	0.02	0.055	0.045	0.005	0.005	0.005	0.02
0.095	0.245	0.2	0.26	0.085	0.055	0.02	0.02	0.01	0.005	0.005	0
0.085	0.21	0.215	0.155	0.18	0.065	0.03	0.015	0.015	0.015	0.005	0.01
0.08	0.235	0.195	0.16	0.1	0.11	0.05	0.025	0.02	0.015	0.01	0
0.105	0.23	0.275	0.095	0.1	0.09	0.06	0.015	0.015	0	0.005	0.01
0.105	0.235	0.16	0.175	0.08	0.07	0.02	0.085	0.03	0.01	0.01	0.02
0.11	0.205	0.255	0.15	0.105	0.05	0.045	0.035	0.02	0.005	0.005	0.015
#wt_age_ind						
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
