#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.895681392069	466.467322230326	746.883995798835	974.571865497648	743.975564980209	1260.20110859237	1184.4185085262	2312.44939798326	1288.80667448543	1575.16223970499	1803.85555307618	1929.04934136548	1421.67803417071	2060.67213267911	2088.25720277771	1773.17670266266	3092.59173212859	2070.31788183801	1765.25487172838	1572.05675475135	1982.9745064166	1298.57499528266	1842.85819475301	1320.71992539385	1358.42049948503	1414.06794762654	1586.33510644713	2187.69445759679	1486.3104221763	2035.66983646741
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.105	0.145	0.16	0.115	0.06	0.03	0.07	0.045	0.04	0.04	0.095
0.055	0.115	0.11	0.12	0.1	0.115	0.04	0.075	0.04	0.05	0.04	0.14
0.02	0.135	0.135	0.15	0.095	0.085	0.08	0.055	0.045	0.055	0.035	0.11
0.04	0.065	0.165	0.14	0.155	0.045	0.105	0.035	0.035	0.035	0.035	0.145
0.02	0.095	0.095	0.215	0.145	0.06	0.055	0.08	0.06	0.015	0.025	0.135
0.12	0.07	0.105	0.065	0.14	0.14	0.05	0.075	0.045	0.04	0.02	0.13
0.155	0.165	0.045	0.115	0.065	0.11	0.075	0.045	0.055	0.025	0.025	0.12
0.04	0.205	0.18	0.075	0.085	0.04	0.1	0.065	0.03	0.04	0.03	0.11
0.17	0.125	0.2	0.155	0.03	0.085	0.02	0.045	0.03	0.01	0.025	0.105
0.16	0.235	0.12	0.13	0.11	0.025	0.045	0.025	0.04	0.025	0.01	0.075
0.05	0.19	0.23	0.04	0.155	0.105	0.035	0.015	0.005	0.025	0.03	0.12
0.205	0.07	0.205	0.28	0.03	0.09	0.04	0.005	0.03	0.005	0	0.04
0.05	0.235	0.09	0.175	0.2	0.055	0.075	0.04	0.01	0.01	0.005	0.055
0.055	0.095	0.31	0.085	0.1	0.14	0.05	0.06	0.03	0.015	0.005	0.055
0.165	0.07	0.125	0.275	0.075	0.095	0.09	0.025	0.045	0.01	0.01	0.015
0.05	0.245	0.12	0.065	0.205	0.085	0.07	0.06	0.025	0.035	0.01	0.03
0.045	0.05	0.37	0.08	0.06	0.18	0.025	0.05	0.04	0.025	0.035	0.04
0.135	0.1	0.04	0.3	0.07	0.05	0.105	0.035	0.055	0.07	0.015	0.025
0.175	0.145	0.065	0.035	0.26	0.025	0.035	0.125	0.04	0.03	0.025	0.04
0.075	0.34	0.15	0.02	0.065	0.18	0.015	0.02	0.065	0.01	0.015	0.045
0.155	0.115	0.35	0.11	0.04	0.025	0.085	0.025	0.025	0.03	0	0.04
0.035	0.23	0.11	0.345	0.085	0.035	0.025	0.08	0.015	0.005	0.025	0.01
0.135	0.045	0.29	0.13	0.2	0.095	0.03	0.01	0.025	0.015	0	0.025
0.33	0.185	0.015	0.185	0.065	0.12	0.04	0.015	0	0.01	0	0.035
0.34	0.29	0.12	0.02	0.075	0.03	0.045	0.025	0.005	0.005	0.015	0.03
0.12	0.335	0.32	0.105	0.015	0.055	0.005	0.02	0	0	0.005	0.02
0.085	0.23	0.35	0.22	0.06	0	0.01	0.02	0.015	0	0.005	0.005
0.045	0.175	0.16	0.305	0.185	0.07	0.015	0.02	0.005	0.01	0.01	0
0.2	0.095	0.1	0.15	0.25	0.105	0.06	0.005	0.015	0	0.015	0.005
0.27	0.235	0.06	0.16	0.11	0.09	0.05	0.005	0.005	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
