#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.56734116392	460.628812165716	740.216129660715	969.951276699896	745.312867739158	1270.17166450986	1203.47828491239	2285.07498694244	1206.40465596158	1357.55553197566	1423.75131821549	1397.42732399138	951.66661642082	1320.95910793044	1348.60681351987	1187.52146293492	2200.01292397603	1627.1381268559	1505.26406118789	1360.95895240387	1706.72772813994	1130.19952402449	1673.21730263154	1213.19707248025	1148.25675104202	1040.69270540173	1032.08686889016	1320.01289308308	921.160307166031	1289.36030584965
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.05	0.08	0.145	0.115	0.12	0.09	0.07	0.065	0.075	0.03	0.015	0.145
0.07	0.08	0.14	0.09	0.12	0.07	0.09	0.065	0.035	0.035	0.03	0.175
0.07	0.115	0.095	0.125	0.1	0.1	0.065	0.045	0.06	0.04	0.04	0.145
0.12	0.08	0.115	0.08	0.125	0.11	0.035	0.075	0.07	0.04	0.06	0.09
0.08	0.1	0.095	0.105	0.09	0.09	0.04	0.045	0.09	0.03	0.035	0.2
0.09	0.095	0.135	0.115	0.18	0.04	0.07	0.08	0.045	0.025	0.015	0.11
0.065	0.125	0.135	0.13	0.11	0.075	0.045	0.06	0.065	0.045	0.035	0.11
0.07	0.12	0.14	0.11	0.07	0.105	0.07	0.045	0.06	0.02	0.015	0.175
0.1	0.165	0.115	0.135	0.12	0.075	0.055	0.02	0.065	0.03	0.015	0.105
0.11	0.135	0.135	0.155	0.1	0.05	0.045	0.05	0.045	0.025	0.03	0.12
0.075	0.105	0.16	0.145	0.13	0.115	0.035	0.03	0.04	0.04	0.02	0.105
0.105	0.155	0.09	0.18	0.105	0.085	0.05	0.025	0.045	0.05	0.02	0.09
0.115	0.125	0.155	0.1	0.13	0.1	0.05	0.065	0.025	0.035	0.015	0.085
0.1	0.155	0.09	0.17	0.155	0.09	0.06	0.065	0.02	0.02	0.035	0.04
0.1	0.205	0.205	0.125	0.075	0.045	0.07	0.05	0.02	0.025	0.015	0.065
0.15	0.14	0.195	0.17	0.06	0.09	0.055	0.035	0.015	0.015	0.015	0.06
