#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
159.430818870952	463.211331196795	749.596397351925	978.24450091979	754.705197604209	1290.45521297824	1216.40303580229	2306.25556407677	1224.5068391249	1410.00163343504	1502.25562166205	1469.92685543237	1015.50326992824	1396.01802271251	1407.33153014542	1194.38860405301	2082.51000344071	1510.92051629406	1391.13488601567	1317.47052186552	1707.17356864057	1189.68802600478	1825.06381417269	1345.58197646702	1299.58366777749	1208.2590661824	1205.73178696015	1578.28313984344	1119.82392278198	1522.0474672756
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.11	0.18	0.12	0.055	0.055	0.065	0.09	0.07	0.045	0.025	0.13
0.085	0.09	0.09	0.155	0.105	0.11	0.065	0.04	0.055	0.03	0.03	0.145
0.06	0.17	0.145	0.105	0.075	0.065	0.055	0.05	0.03	0.07	0.07	0.105
0.09	0.065	0.15	0.1	0.115	0.125	0.075	0.06	0.05	0.04	0.015	0.115
0.04	0.18	0.12	0.135	0.115	0.065	0.07	0.065	0.045	0.035	0.015	0.115
0.07	0.09	0.21	0.1	0.085	0.045	0.065	0.075	0.04	0.035	0.04	0.145
0.095	0.09	0.14	0.115	0.07	0.11	0.07	0.05	0.06	0.065	0.025	0.11
0.105	0.155	0.08	0.125	0.175	0.05	0.075	0.02	0.03	0.025	0.04	0.12
0.1	0.105	0.19	0.08	0.08	0.095	0.045	0.055	0.06	0.05	0.03	0.11
0.055	0.205	0.155	0.15	0.04	0.03	0.115	0.045	0.03	0.06	0.04	0.075
0.1	0.085	0.17	0.13	0.13	0.065	0.07	0.08	0.02	0.03	0.025	0.095
0.15	0.13	0.105	0.125	0.12	0.115	0.05	0.045	0.03	0.015	0.015	0.1
0.07	0.205	0.16	0.12	0.1	0.105	0.1	0.025	0.01	0.04	0.005	0.06
0.135	0.08	0.22	0.165	0.055	0.075	0.055	0.07	0.015	0.015	0.02	0.095
0.085	0.165	0.11	0.13	0.12	0.08	0.09	0.065	0.06	0.02	0.015	0.06
0.105	0.125	0.19	0.145	0.13	0.05	0.025	0.075	0.045	0.035	0	0.075
0.115	0.115	0.14	0.18	0.135	0.09	0.04	0.035	0.015	0.03	0.045	0.06
0.125	0.16	0.155	0.105	0.175	0.055	0.065	0.04	0.03	0.03	0.01	0.05
0.105	0.265	0.18	0.095	0.08	0.105	0.05	0.035	0.025	0.005	0.02	0.035
0.15	0.145	0.225	0.16	0.08	0.05	0.06	0.025	0.05	0.005	0.02	0.03
0.14	0.17	0.095	0.225	0.115	0.1	0.025	0.045	0.015	0.03	0.005	0.035
0.13	0.2	0.19	0.105	0.13	0.095	0.05	0.025	0.02	0.005	0.02	0.03
0.1	0.16	0.245	0.13	0.09	0.13	0.065	0.03	0.015	0.015	0.005	0.015
0.195	0.225	0.135	0.24	0.08	0.04	0.03	0.02	0.015	0	0	0.02
0.155	0.265	0.155	0.155	0.1	0.065	0.01	0.045	0.02	0	0	0.03
0.125	0.26	0.275	0.105	0.1	0.035	0.04	0.005	0.015	0.015	0.005	0.02
0.13	0.185	0.245	0.18	0.115	0.035	0.07	0.015	0	0.005	0.005	0.015
0.21	0.2	0.135	0.175	0.125	0.045	0.025	0.04	0.01	0	0.025	0.01
0.13	0.255	0.18	0.15	0.15	0.075	0.03	0.015	0.01	0	0	0.005
0.19	0.155	0.22	0.16	0.08	0.11	0.035	0.03	0.015	0	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
