#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.495049342884	458.395614259609	744.19024420195	972.909454134521	740.658235227029	1281.56223494776	1217.66645634069	2345.68075174051	1243.76203175475	1457.23238887771	1574.16020745369	1589.39382295877	1103.95725806258	1546.96768784219	1571.64412871679	1358.74853502414	2452.29499086791	1790.0006415263	1657.8239616255	1518.30768106166	1902.06836935392	1273.14735489833	1922.94877761219	1417.3461323901	1301.4823573408	1122.35752904254	1076.42885500842	1394.323506945	978.212284836044	1353.5134386842
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.1	0.145	0.11	0.135	0.105	0.07	0.03	0.03	0.025	0.03	0.14
0.06	0.085	0.15	0.15	0.115	0.09	0.075	0.06	0.045	0.035	0.02	0.115
0.1	0.125	0.125	0.095	0.12	0.085	0.075	0.065	0.04	0.035	0.03	0.105
0.08	0.14	0.12	0.125	0.12	0.09	0.04	0.03	0.045	0.025	0.03	0.155
0.04	0.09	0.16	0.105	0.105	0.095	0.09	0.075	0.055	0.025	0.035	0.125
0.115	0.115	0.115	0.125	0.13	0.09	0.065	0.035	0.03	0.03	0.025	0.125
0.095	0.14	0.115	0.125	0.08	0.075	0.07	0.065	0.035	0.035	0.025	0.14
0.13	0.09	0.12	0.11	0.115	0.115	0.085	0.03	0.04	0.035	0.025	0.105
0.09	0.18	0.165	0.115	0.075	0.06	0.08	0.045	0.02	0.025	0.03	0.115
0.065	0.14	0.17	0.14	0.125	0.05	0.05	0.08	0.055	0.02	0.025	0.08
0.045	0.125	0.16	0.21	0.15	0.055	0.065	0.04	0.05	0.02	0.015	0.065
0.105	0.13	0.175	0.11	0.135	0.075	0.055	0.02	0.035	0.035	0.045	0.08
0.15	0.1	0.165	0.16	0.095	0.13	0.03	0.02	0.03	0.025	0.015	0.08
0.1	0.17	0.145	0.16	0.09	0.11	0.085	0.03	0.05	0.035	0	0.025
0.09	0.17	0.205	0.13	0.095	0.08	0.08	0.065	0.015	0.005	0.01	0.055
0.12	0.19	0.175	0.135	0.095	0.085	0.075	0.03	0.035	0.015	0.02	0.025
0.145	0.13	0.205	0.155	0.1	0.075	0.055	0.04	0.03	0.015	0.015	0.035
0.11	0.205	0.14	0.155	0.175	0.09	0.03	0.005	0.02	0.01	0.025	0.035
0.115	0.175	0.21	0.14	0.115	0.07	0.055	0.04	0.025	0.025	0.01	0.02
0.155	0.17	0.12	0.175	0.12	0.07	0.07	0.03	0.015	0.015	0.015	0.045
0.19	0.115	0.15	0.135	0.17	0.035	0.055	0.04	0.04	0.015	0.02	0.035
0.12	0.26	0.14	0.15	0.085	0.095	0.06	0.03	0.03	0.015	0.005	0.01
0.085	0.22	0.27	0.145	0.095	0.04	0.055	0.01	0.03	0.01	0.01	0.03
0.125	0.165	0.24	0.19	0.095	0.065	0.02	0.04	0.02	0.025	0	0.015
0.105	0.25	0.18	0.2	0.1	0.04	0.02	0.015	0.03	0.015	0.01	0.035
0.135	0.17	0.195	0.17	0.13	0.085	0.04	0.015	0.01	0.02	0.005	0.025
0.115	0.24	0.15	0.195	0.07	0.105	0.04	0.04	0.01	0.015	0.01	0.01
0.185	0.245	0.19	0.115	0.11	0.05	0.05	0.03	0.01	0.005	0.005	0.005
0.19	0.155	0.15	0.2	0.1	0.09	0.04	0.03	0.02	0.005	0.01	0.01
0.15	0.275	0.19	0.13	0.135	0.03	0.03	0.015	0.01	0.02	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
