#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.560388003253	464.974392999293	746.49080392768	985.435552852629	748.398343419408	1287.7497083256	1236.07745536001	2405.59312835944	1290.47138642868	1518.28837004265	1623.97577143915	1628.6801096262	1101.44933498466	1532.20990093904	1504.11529125365	1288.67952810097	2230.193894745	1583.78398216354	1397.62459362194	1272.20916717303	1567.54460431782	1051.79018146411	1602.24036073016	1187.40360793385	1139.78150450527	1010.74048911858	975.559449100487	1312.1772933329	965.493493041045	1413.9045182439
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.025	0.145	0.07	0.12	0.13	0.1	0.095	0.095	0.04	0.045	0.02	0.115
0.085	0.095	0.16	0.14	0.07	0.07	0.065	0.065	0.055	0.06	0.03	0.105
0.055	0.13	0.115	0.145	0.1	0.09	0.04	0.035	0.055	0.02	0.025	0.19
0.06	0.09	0.155	0.115	0.1	0.095	0.065	0.055	0.07	0.055	0.015	0.125
0.055	0.1	0.11	0.15	0.08	0.13	0.045	0.06	0.05	0.045	0.025	0.15
0.065	0.11	0.155	0.14	0.115	0.11	0.055	0.07	0.005	0.035	0.03	0.11
0.065	0.145	0.055	0.145	0.13	0.105	0.08	0.055	0.05	0.035	0.03	0.105
0.12	0.095	0.14	0.16	0.125	0.06	0.065	0.045	0.055	0.025	0.035	0.075
0.09	0.155	0.155	0.16	0.065	0.05	0.07	0.035	0.065	0.01	0.025	0.12
0.08	0.15	0.205	0.14	0.14	0.05	0.06	0.045	0.01	0.03	0.01	0.08
0.1	0.12	0.175	0.21	0.06	0.095	0.04	0.045	0.025	0.025	0.02	0.085
0.1	0.105	0.1	0.19	0.205	0.065	0.085	0.005	0.045	0.03	0.005	0.065
0.1	0.18	0.115	0.075	0.15	0.115	0.045	0.06	0.055	0.02	0.02	0.065
0.075	0.13	0.22	0.14	0.085	0.085	0.095	0.04	0.03	0.025	0.02	0.055
0.135	0.115	0.13	0.155	0.09	0.08	0.08	0.075	0.03	0.04	0.02	0.05
0.145	0.195	0.175	0.115	0.085	0.08	0.045	0.03	0.035	0.005	0.02	0.07
0.08	0.15	0.205	0.13	0.12	0.085	0.06	0.045	0.04	0.025	0.005	0.055
0.11	0.24	0.145	0.145	0.095	0.085	0.03	0.06	0.015	0.025	0.015	0.035
0.08	0.17	0.165	0.15	0.115	0.095	0.055	0.045	0.03	0.035	0.015	0.045
0.155	0.11	0.185	0.155	0.11	0.115	0.065	0.045	0.005	0.02	0.005	0.03
