#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
110.673823442482	318.793895166555	511.519582836267	672.382756893164	516.039265638023	889.747083258395	849.720206165027	1709.729736326	942.65335885671	1134.44784006398	1257.16109717275	1329.71496711177	965.251394165291	1417.29127730708	1474.52746079161	1318.6040339343	2400.64048317843	1802.00596813091	1667.42608247639	1527.52229388346	1913.02632500364	1300.38565061385	2009.52483313615	1484.30941955143	1402.16473715792	1215.86752852299	1167.78620175656	1539.71355383891	1109.68760892233	1617.48677177896
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.005	0.055	0.11	0.1	0.13	0.175	0.125	0.085	0.05	0.06	0.02	0.085
0.015	0.055	0.07	0.12	0.16	0.195	0.12	0.07	0.06	0.04	0.02	0.075
0.025	0.06	0.1	0.12	0.17	0.075	0.115	0.09	0.085	0.065	0.025	0.07
0.02	0.055	0.055	0.155	0.165	0.14	0.13	0.05	0.065	0.06	0.015	0.09
0.03	0.035	0.075	0.125	0.165	0.135	0.09	0.04	0.09	0.06	0.05	0.105
0.02	0.06	0.065	0.145	0.115	0.115	0.195	0.065	0.06	0.02	0.02	0.12
0.025	0.05	0.115	0.155	0.115	0.13	0.115	0.115	0.045	0.03	0.03	0.075
0.03	0.025	0.095	0.175	0.195	0.105	0.085	0.075	0.03	0.06	0.025	0.1
0.035	0.065	0.06	0.17	0.16	0.135	0.13	0.04	0.04	0.075	0.005	0.085
0.035	0.06	0.15	0.075	0.155	0.18	0.105	0.065	0.02	0.03	0.025	0.1
0.03	0.08	0.11	0.16	0.07	0.155	0.135	0.045	0.04	0.04	0.03	0.105
0.025	0.04	0.095	0.2	0.225	0.065	0.12	0.035	0.06	0.04	0.015	0.08
0.02	0.075	0.165	0.165	0.16	0.115	0.065	0.09	0.06	0.035	0.02	0.03
0.035	0.075	0.175	0.18	0.19	0.095	0.09	0.03	0.05	0.03	0.01	0.04
0.035	0.06	0.115	0.135	0.215	0.165	0.105	0.09	0.02	0.02	0.005	0.035
0.045	0.05	0.09	0.105	0.22	0.145	0.12	0.06	0.07	0.04	0.02	0.035
0.015	0.055	0.115	0.16	0.215	0.15	0.095	0.06	0.035	0.04	0.01	0.05
0.005	0.04	0.145	0.195	0.17	0.125	0.125	0.05	0.045	0.04	0.02	0.04
0.015	0.035	0.06	0.21	0.225	0.125	0.13	0.065	0.04	0.025	0.01	0.06
0.025	0.09	0.105	0.185	0.19	0.095	0.09	0.085	0.055	0.015	0.02	0.045
0.03	0.1	0.12	0.15	0.12	0.155	0.115	0.085	0.045	0.025	0.005	0.05
0.01	0.055	0.175	0.19	0.175	0.115	0.125	0.07	0.05	0.01	0.01	0.015
0.035	0.095	0.085	0.23	0.22	0.08	0.08	0.05	0.01	0.035	0.005	0.075
0.035	0.085	0.11	0.18	0.185	0.155	0.09	0.04	0.045	0.02	0.005	0.05
0.04	0.04	0.155	0.195	0.205	0.18	0.075	0.025	0.03	0.005	0.015	0.035
0.055	0.055	0.12	0.22	0.175	0.08	0.12	0.105	0.025	0.01	0.01	0.025
0.06	0.055	0.095	0.2	0.22	0.145	0.085	0.06	0.015	0.02	0	0.045
0.07	0.095	0.125	0.17	0.18	0.145	0.075	0.045	0.055	0.025	0	0.015
0.035	0.125	0.13	0.135	0.155	0.165	0.115	0.07	0.015	0.03	0.005	0.02
0.045	0.12	0.155	0.215	0.135	0.16	0.05	0.05	0.035	0.005	0.01	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.30918831495582	1.17285195646625	1.15338287064242	1.05722702755064	1.24742068656424	1.38518315931558	1.00689929063929	1.1760498982611	1.13175584963345	1.15555738696085	1.0911391889674	1.20760339851839	1.25601459777334	1.34252580336401	1.22342093422516	1.09065847530542	1.02721768262847	1.01277195209008	0.835477452931407	0.78002529586111	0.787772118092235	0.918496297434421	0.992955504397943	0.662099719271991	0.705670014899597	0.686651150624894	0.716751561900609	0.715164949876496	0.643568721518038	0.682292647114556
#biom_cv																
0.261837662991164	0.234570391293249	0.230676574128485	0.211445405510127	0.249484137312848	0.277036631863117	0.201379858127857	0.235209979652219	0.226351169926691	0.231111477392171	0.218227837793479	0.241520679703679	0.251202919554667	0.268505160672802	0.244684186845031	0.218131695061084	0.205443536525694	0.202554390418016	0.167095490586281	0.156005059172222	0.157554423618447	0.183699259486884	0.198591100879589	0.132419943854398	0.141134002979919	0.137330230124979	0.143350312380122	0.143032989975299	0.128713744303608	0.136458529422911
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.055	0.085	0.18	0.15	0.145	0.08	0.08	0.06	0.055	0.015	0.025	0.07
0.03	0.11	0.18	0.13	0.135	0.085	0.06	0.075	0.05	0.03	0.025	0.09
0.06	0.045	0.18	0.125	0.09	0.11	0.05	0.085	0.075	0.04	0.05	0.09
0.055	0.08	0.12	0.15	0.15	0.085	0.085	0.045	0.045	0.035	0.045	0.105
0.045	0.115	0.2	0.12	0.2	0.095	0.055	0.05	0.015	0.035	0.02	0.05
0.075	0.09	0.165	0.16	0.095	0.115	0.065	0.03	0.035	0.04	0.02	0.11
0.055	0.1	0.18	0.115	0.13	0.1	0.1	0.04	0.03	0.025	0.03	0.095
0.1	0.08	0.185	0.11	0.125	0.085	0.06	0.06	0.03	0.03	0.02	0.115
