#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.949167455167	460.749128285958	745.704898740231	961.210234975158	750.603097613355	1300.26870487993	1254.25377414246	2430.07955855143	1298.55115810495	1491.40634460763	1554.38459319945	1524.33683883503	1034.9160196403	1449.23543014139	1451.73095000933	1234.13882397981	2164.67933481643	1545.00679272584	1416.88214926666	1312.96477937146	1714.25174685635	1146.33990729114	1666.81146731514	1202.12226805099	1138.72552064174	1025.5587199764	1038.91111662071	1432.3761899045	1062.46249671459	1534.17475302441
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.1	0.055	0.125	0.105	0.125	0.105	0.06	0.095	0.025	0.035	0.02	0.15
0.065	0.135	0.115	0.07	0.12	0.065	0.09	0.07	0.035	0.06	0.015	0.16
0.085	0.07	0.14	0.11	0.11	0.07	0.075	0.065	0.05	0.045	0.02	0.16
0.115	0.1	0.08	0.145	0.07	0.08	0.11	0.085	0.05	0.015	0.035	0.115
0.055	0.14	0.09	0.095	0.12	0.1	0.05	0.07	0.065	0.04	0.03	0.145
0.085	0.11	0.195	0.075	0.105	0.085	0.065	0.03	0.045	0.02	0.045	0.14
0.1	0.155	0.085	0.17	0.095	0.065	0.08	0.07	0.02	0.035	0.025	0.1
0.075	0.15	0.155	0.11	0.165	0.06	0.06	0.03	0.055	0.005	0.02	0.115
0.075	0.09	0.16	0.185	0.075	0.105	0.07	0.04	0.065	0.015	0.005	0.115
0.07	0.09	0.12	0.18	0.12	0.07	0.11	0.04	0.035	0.03	0.035	0.1
0.135	0.08	0.13	0.13	0.105	0.115	0.065	0.075	0.03	0.02	0.02	0.095
0.115	0.18	0.07	0.145	0.125	0.11	0.115	0.02	0.03	0.01	0.015	0.065
0.105	0.165	0.135	0.07	0.115	0.09	0.085	0.04	0.03	0.045	0.03	0.09
0.11	0.14	0.155	0.14	0.07	0.09	0.075	0.045	0.04	0.05	0.04	0.045
0.115	0.115	0.195	0.16	0.09	0.025	0.07	0.04	0.06	0.015	0.015	0.1
0.07	0.185	0.17	0.155	0.16	0.09	0.015	0.03	0.025	0.03	0.015	0.055
