#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.89376590944	458.688572502915	737.475123840168	948.287497928536	732.125593250875	1230.79745408121	1169.35224594574	2226.31641266898	1164.35203882757	1318.5731087902	1401.78159911201	1412.42187332756	1000.757366769	1437.36836644444	1465.37632539119	1275.12697993309	2252.45794894864	1632.47710416261	1474.81261426255	1371.11438900325	1712.9719492059	1127.31615340547	1669.28675574262	1232.3279507066	1157.77159715355	1035.4612571155	1014.79048078123	1347.38465527723	985.022229630554	1424.25291411645
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.07	0.11	0.105	0.135	0.11	0.08	0.07	0.06	0.06	0.04	0.045	0.115
0.04	0.07	0.14	0.18	0.105	0.105	0.06	0.08	0.05	0.05	0.02	0.1
0.11	0.1	0.105	0.14	0.105	0.055	0.06	0.045	0.06	0.05	0.015	0.155
0.045	0.145	0.095	0.125	0.115	0.055	0.045	0.06	0.035	0.06	0.04	0.18
0.06	0.145	0.145	0.075	0.075	0.125	0.095	0.065	0.03	0.03	0.035	0.12
0.06	0.115	0.105	0.155	0.09	0.08	0.05	0.075	0.02	0.045	0.06	0.145
0.055	0.125	0.08	0.09	0.18	0.08	0.105	0.045	0.045	0.05	0.025	0.12
0.065	0.085	0.16	0.185	0.065	0.095	0.06	0.07	0.04	0.05	0.02	0.105
0.095	0.135	0.095	0.145	0.115	0.06	0.08	0.045	0.01	0.055	0.035	0.13
0.08	0.11	0.155	0.09	0.15	0.11	0.045	0.05	0.035	0.01	0.02	0.145
0.145	0.205	0.115	0.12	0.11	0.065	0.045	0.01	0.03	0.02	0.04	0.095
0.11	0.17	0.18	0.105	0.085	0.05	0.08	0.035	0.03	0.045	0.035	0.075
0.11	0.155	0.175	0.105	0.1	0.08	0.05	0.06	0.04	0.015	0.025	0.085
0.115	0.185	0.16	0.145	0.135	0.06	0.04	0.035	0.03	0.01	0.025	0.06
0.105	0.175	0.215	0.145	0.115	0.065	0.05	0.03	0.015	0.02	0.03	0.035
0.065	0.18	0.15	0.19	0.13	0.08	0.04	0.03	0.05	0.02	0.005	0.06
0.135	0.15	0.11	0.15	0.145	0.08	0.09	0.04	0.03	0.02	0.005	0.045
0.105	0.17	0.18	0.13	0.1	0.085	0.05	0.045	0.065	0.02	0.01	0.04
0.11	0.205	0.195	0.135	0.075	0.045	0.08	0.035	0.02	0.03	0.03	0.04
0.155	0.125	0.14	0.195	0.065	0.1	0.04	0.095	0.025	0.01	0.005	0.045
0.145	0.15	0.145	0.135	0.145	0.055	0.085	0.04	0.045	0.015	0	0.04
0.09	0.18	0.185	0.185	0.12	0.095	0.045	0.035	0.02	0.02	0.01	0.015
0.205	0.145	0.215	0.15	0.085	0.075	0.05	0.015	0.015	0.02	0.01	0.015
0.115	0.25	0.17	0.175	0.12	0.07	0.04	0.02	0.01	0.005	0.005	0.02
0.185	0.235	0.2	0.165	0.075	0.05	0.025	0.02	0.015	0.015	0.01	0.005
0.165	0.2	0.19	0.185	0.095	0.055	0.02	0.015	0.02	0.025	0.02	0.01
0.25	0.11	0.22	0.15	0.095	0.07	0.04	0.02	0.03	0.005	0	0.01
0.135	0.255	0.12	0.16	0.135	0.105	0.03	0.015	0.005	0.015	0.01	0.015
0.15	0.195	0.23	0.085	0.14	0.09	0.04	0.035	0.01	0.005	0.01	0.01
0.175	0.215	0.2	0.165	0.075	0.075	0.03	0.015	0.025	0.01	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
