#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.920648460595	460.730685404956	737.253831120051	965.868318820908	742.779842774513	1285.80141848887	1218.07565090185	2343.32744099786	1258.25148380296	1477.06089410483	1554.85790595303	1556.0638031255	1072.7320207035	1490.59774404234	1488.70676686769	1250.50851383195	2163.16843940916	1548.77266929522	1421.12296198546	1346.86038495459	1725.07067294809	1160.63238807881	1724.53366208661	1246.46802770511	1130.44860168609	988.486154188161	947.828689848216	1231.55783151409	884.58277982435	1230.71093445512
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.09	0.165	0.145	0.095	0.085	0.05	0.01	0.02	0.05	0.04	0.17
0.11	0.11	0.125	0.135	0.095	0.105	0.065	0.06	0.03	0.045	0.025	0.095
0.075	0.12	0.085	0.115	0.14	0.075	0.05	0.08	0.035	0.025	0.035	0.165
0.08	0.09	0.165	0.085	0.095	0.08	0.075	0.065	0.035	0.05	0.03	0.15
0.065	0.08	0.115	0.145	0.09	0.135	0.065	0.035	0.06	0.055	0.025	0.13
0.11	0.135	0.075	0.125	0.095	0.11	0.07	0.08	0.05	0.015	0.02	0.115
0.105	0.135	0.135	0.065	0.125	0.09	0.045	0.075	0.055	0.04	0.01	0.12
0.12	0.135	0.145	0.075	0.075	0.085	0.085	0.06	0.03	0.045	0.03	0.115
0.09	0.13	0.18	0.135	0.09	0.09	0.065	0.04	0.02	0.025	0.015	0.12
0.095	0.08	0.145	0.2	0.1	0.06	0.055	0.055	0.04	0.045	0.025	0.1
0.11	0.125	0.11	0.135	0.17	0.07	0.04	0.045	0.045	0.025	0.02	0.105
0.06	0.14	0.195	0.095	0.11	0.135	0.09	0.02	0.035	0.02	0.04	0.06
0.06	0.145	0.145	0.16	0.11	0.065	0.105	0.045	0.025	0.015	0.025	0.1
0.11	0.135	0.195	0.145	0.11	0.08	0.05	0.04	0.04	0.025	0.005	0.065
0.07	0.185	0.12	0.11	0.135	0.1	0.095	0.04	0.035	0.025	0.015	0.07
0.075	0.09	0.22	0.135	0.145	0.09	0.08	0.04	0.02	0.045	0.02	0.04
0.135	0.14	0.16	0.195	0.065	0.125	0.05	0.045	0.01	0.02	0.02	0.035
0.175	0.175	0.155	0.105	0.08	0.09	0.075	0.04	0.035	0.005	0.01	0.055
0.115	0.22	0.205	0.08	0.085	0.1	0.03	0.025	0.035	0.03	0.015	0.06
0.08	0.205	0.255	0.155	0.085	0.055	0.055	0.035	0.025	0.01	0.01	0.03
0.115	0.235	0.165	0.185	0.115	0.055	0.04	0.035	0.005	0.02	0.01	0.02
0.07	0.15	0.18	0.19	0.17	0.105	0.035	0.025	0.01	0.01	0.015	0.04
0.105	0.205	0.16	0.18	0.095	0.09	0.07	0.02	0.01	0.015	0.02	0.03
0.14	0.205	0.16	0.115	0.115	0.08	0.085	0.04	0.02	0.005	0.01	0.025
0.135	0.28	0.175	0.135	0.07	0.055	0.045	0.055	0.015	0.005	0.015	0.015
0.165	0.175	0.19	0.145	0.12	0.05	0.04	0.045	0.015	0.02	0.005	0.03
0.12	0.245	0.2	0.16	0.09	0.09	0.03	0.025	0.01	0.025	0	0.005
0.115	0.22	0.25	0.14	0.125	0.055	0.04	0.03	0.005	0.005	0.005	0.01
0.145	0.235	0.195	0.19	0.065	0.065	0.03	0.015	0.025	0.01	0.005	0.02
0.145	0.35	0.145	0.145	0.085	0.055	0.01	0.03	0.02	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
