#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.087281218857	461.588364013752	744.792148921587	974.584508646656	759.504054092575	1299.0775328471	1241.04453218462	2356.97655430752	1208.410277185	1375.42858939651	1467.17950005718	1470.71241150589	1027.51397883194	1441.67219188543	1416.95432241402	1208.43856350228	2171.70370369054	1591.31033084651	1483.42001288305	1348.24944322572	1678.77104959521	1110.0569737627	1683.30922994841	1266.98354422862	1197.05130826695	1070.7738513532	1043.521911635	1385.5144693707	971.361669796469	1365.6620309795
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.045	0.105	0.13	0.14	0.065	0.085	0.095	0.095	0.065	0.025	0.035	0.115
0.065	0.145	0.095	0.125	0.12	0.055	0.045	0.06	0.045	0.04	0.03	0.175
0.07	0.15	0.1	0.115	0.08	0.075	0.065	0.05	0.055	0.045	0.04	0.155
0.075	0.12	0.145	0.12	0.045	0.105	0.09	0.02	0.06	0.05	0.03	0.14
0.035	0.1	0.145	0.09	0.12	0.11	0.05	0.055	0.04	0.05	0.04	0.165
0.055	0.175	0.085	0.14	0.15	0.095	0.045	0.045	0.06	0.045	0.03	0.075
0.065	0.135	0.165	0.115	0.12	0.1	0.045	0.045	0.03	0.04	0.035	0.105
0.055	0.115	0.115	0.105	0.135	0.1	0.09	0.055	0.035	0.035	0.005	0.155
0.08	0.07	0.095	0.125	0.1	0.08	0.08	0.095	0.05	0.03	0.035	0.16
0.14	0.165	0.125	0.1	0.085	0.045	0.055	0.04	0.055	0.035	0.04	0.115
0.095	0.17	0.23	0.115	0.06	0.085	0.06	0.035	0.015	0.01	0.035	0.09
0.105	0.115	0.185	0.155	0.12	0.065	0.06	0.03	0.03	0.015	0.02	0.1
0.08	0.155	0.145	0.17	0.14	0.05	0.04	0.04	0.05	0.015	0.025	0.09
0.11	0.12	0.155	0.13	0.165	0.075	0.04	0.025	0.025	0.04	0.02	0.095
0.145	0.14	0.11	0.16	0.105	0.115	0.075	0.045	0.005	0.025	0.005	0.07
0.09	0.2	0.15	0.14	0.095	0.055	0.065	0.055	0.02	0.025	0.03	0.075
0.13	0.135	0.225	0.16	0.08	0.06	0.065	0.08	0.015	0.02	0.01	0.02
0.08	0.195	0.175	0.14	0.115	0.095	0.045	0.02	0.045	0.03	0.02	0.04
0.1	0.15	0.2	0.175	0.15	0.075	0.055	0.025	0.01	0.015	0.01	0.035
0.1	0.125	0.22	0.185	0.11	0.075	0.065	0.04	0.015	0	0.02	0.045
0.145	0.165	0.135	0.15	0.15	0.065	0.07	0.025	0.04	0.015	0.015	0.025
0.17	0.17	0.2	0.12	0.1	0.06	0.075	0.025	0.03	0	0.005	0.045
0.125	0.265	0.165	0.18	0.09	0.055	0.05	0.015	0.025	0.005	0.005	0.02
0.15	0.18	0.3	0.13	0.095	0.03	0.035	0.035	0.02	0.01	0.005	0.01
0.145	0.155	0.195	0.2	0.085	0.065	0.035	0.015	0.045	0.025	0.005	0.03
0.17	0.27	0.175	0.16	0.105	0.03	0.035	0.02	0.01	0.005	0	0.02
0.085	0.245	0.22	0.175	0.125	0.09	0.015	0.015	0.005	0.01	0	0.015
0.165	0.095	0.285	0.17	0.07	0.11	0.065	0.015	0.01	0	0	0.015
0.16	0.205	0.15	0.245	0.11	0.035	0.04	0.04	0.01	0	0	0.005
0.2	0.16	0.23	0.09	0.14	0.065	0.045	0.03	0.01	0.015	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.3451257386509	1.62989180247507	1.43485849523062	1.25997990945662	1.25113369708132	1.52976200229147	1.44689701555226	1.04534711116555	1.05696803886033	0.9232917521002	1.33945097190876	1.17878634129739	1.04892598952907	1.03917932892099	0.885016643087277	0.926913505531161	0.867464600539961	0.923544013645582	0.722917996032308	0.768133441649913	0.713982710459761	0.533282892350708	0.711583979736901	0.641576323672764	0.548340029568994	0.642624336887847	0.647217495736112	0.658991295696143	0.528470003582355	0.508810764301367
#biom_cv																
0.26902514773018	0.325978360495014	0.286971699046123	0.251995981891325	0.250226739416265	0.305952400458294	0.289379403110451	0.209069422233109	0.211393607772067	0.18465835042004	0.267890194381752	0.235757268259479	0.209785197905814	0.207835865784199	0.177003328617455	0.185382701106232	0.173492920107992	0.184708802729116	0.144583599206462	0.153626688329983	0.142796542091952	0.106656578470142	0.14231679594738	0.128315264734553	0.109668005913799	0.128524867377569	0.129443499147222	0.131798259139229	0.105694000716471	0.101762152860273
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
