#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.431726647462	459.014559040009	743.44468478187	977.980972267745	748.127706599443	1295.24674793034	1219.53193771796	2322.71559502638	1213.92440322822	1395.72501402697	1470.05855648104	1451.8198651164	998.466659504315	1368.86653818432	1379.0193236073	1179.48718503363	2098.89440304934	1532.03282892091	1431.31476407383	1357.67370288327	1737.67681823786	1156.38148009076	1707.38928305486	1261.102995446	1198.55089509669	1095.97864031716	1100.7643882211	1494.32735557323	1053.5912431116	1457.84752075062
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.055	0.145	0.11	0.16	0.09	0.09	0.065	0.08	0.04	0.025	0.03	0.11
0.06	0.09	0.165	0.095	0.12	0.07	0.08	0.055	0.02	0.03	0.045	0.17
0.1	0.115	0.11	0.135	0.1	0.075	0.075	0.045	0.055	0.045	0.035	0.11
0.075	0.105	0.1	0.16	0.095	0.09	0.075	0.05	0.045	0.03	0.025	0.15
0.055	0.12	0.12	0.155	0.115	0.11	0.04	0.06	0.02	0.03	0.02	0.155
0.085	0.095	0.085	0.16	0.135	0.09	0.07	0.04	0.055	0	0.035	0.15
0.06	0.1	0.135	0.075	0.145	0.085	0.065	0.06	0.055	0.04	0.04	0.14
0.15	0.075	0.105	0.115	0.09	0.08	0.105	0.055	0.055	0.02	0.04	0.11
0.1	0.16	0.115	0.115	0.145	0.04	0.055	0.055	0.055	0.02	0.015	0.125
0.06	0.155	0.2	0.125	0.08	0.1	0.05	0.035	0.025	0.005	0.045	0.12
0.08	0.115	0.185	0.135	0.11	0.105	0.085	0.015	0.015	0.015	0.025	0.115
0.08	0.14	0.13	0.16	0.155	0.07	0.06	0.03	0.025	0.035	0.03	0.085
0.085	0.075	0.185	0.115	0.145	0.125	0.04	0.05	0.045	0.02	0.045	0.07
0.115	0.12	0.15	0.195	0.09	0.06	0.115	0.035	0.02	0.015	0.02	0.065
0.085	0.2	0.185	0.155	0.105	0.055	0.03	0.025	0.02	0.04	0.02	0.08
0.115	0.155	0.205	0.12	0.155	0.045	0.04	0.05	0.02	0.015	0.025	0.055
0.1	0.135	0.13	0.155	0.145	0.06	0.055	0.065	0.04	0.03	0.01	0.075
0.14	0.185	0.19	0.115	0.14	0.06	0.03	0.03	0.03	0.03	0.02	0.03
0.125	0.185	0.16	0.16	0.13	0.075	0.05	0.025	0.025	0.02	0.015	0.03
0.105	0.165	0.245	0.165	0.07	0.045	0.065	0.035	0.04	0.01	0.005	0.05
0.135	0.155	0.21	0.195	0.115	0.09	0.035	0.03	0.025	0	0	0.01
0.11	0.155	0.15	0.185	0.145	0.115	0.05	0.03	0.025	0.01	0	0.025
0.13	0.225	0.17	0.145	0.155	0.05	0.055	0.015	0.025	0.015	0.005	0.01
0.16	0.205	0.165	0.13	0.12	0.06	0.045	0.06	0.005	0.02	0.01	0.02
0.105	0.24	0.18	0.155	0.08	0.065	0.045	0.055	0.02	0.02	0.015	0.02
0.18	0.19	0.22	0.165	0.085	0.045	0.025	0.05	0	0.02	0.005	0.015
0.15	0.27	0.18	0.215	0.07	0.06	0.025	0.01	0.005	0	0.005	0.01
0.15	0.17	0.285	0.14	0.13	0.025	0.035	0.02	0.015	0.03	0	0
0.15	0.23	0.225	0.17	0.08	0.06	0.025	0.025	0.01	0.015	0.005	0.005
0.21	0.15	0.22	0.125	0.105	0.08	0.05	0.025	0.015	0.015	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
