#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.863373714515	459.944459028129	738.252745783242	959.501965716551	737.131143896831	1260.49600538106	1195.12517992293	2255.590053975	1182.06144531855	1356.32899792081	1462.88528201062	1459.38842851704	1029.00219631567	1473.94283934103	1523.51326888768	1318.87861356657	2341.01864687248	1696.47937944399	1553.5460561621	1430.77754242546	1815.22463837077	1229.79791393704	1846.21390275597	1344.28268626056	1222.65885578885	1040.02486922132	959.039832371342	1236.36957277672	858.969538224242	1236.63057529555
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.095	0.1	0.125	0.105	0.13	0.07	0.065	0.065	0.05	0.02	0.025	0.15
0.065	0.105	0.095	0.15	0.11	0.09	0.04	0.045	0.06	0.02	0.045	0.175
0.04	0.1	0.125	0.135	0.12	0.09	0.08	0.065	0.04	0.03	0.035	0.14
0.095	0.08	0.115	0.1	0.095	0.115	0.06	0.045	0.04	0.04	0.04	0.175
0.055	0.135	0.08	0.11	0.15	0.075	0.07	0.05	0.075	0.055	0.025	0.12
0.045	0.09	0.165	0.085	0.13	0.065	0.075	0.065	0.055	0.035	0.035	0.155
0.07	0.08	0.12	0.17	0.08	0.095	0.065	0.075	0.04	0.04	0.04	0.125
0.12	0.105	0.1	0.075	0.15	0.065	0.075	0.06	0.045	0.035	0.03	0.14
0.13	0.145	0.105	0.145	0.06	0.115	0.065	0.055	0.025	0.025	0.03	0.1
0.075	0.14	0.18	0.105	0.1	0.045	0.08	0.025	0.075	0.045	0.04	0.09
0.1	0.125	0.19	0.155	0.06	0.085	0.02	0.07	0.035	0.045	0.015	0.1
0.13	0.17	0.15	0.14	0.12	0.055	0.08	0.04	0.035	0.01	0.02	0.05
0.085	0.135	0.15	0.155	0.165	0.095	0.075	0.035	0.01	0.02	0.02	0.055
0.105	0.205	0.175	0.16	0.08	0.07	0.025	0.025	0.025	0.03	0.025	0.075
0.085	0.125	0.245	0.15	0.11	0.07	0.06	0.035	0.045	0.015	0.01	0.05
0.105	0.155	0.155	0.205	0.115	0.075	0.045	0.055	0.03	0.005	0.015	0.04
0.145	0.17	0.165	0.145	0.105	0.055	0.075	0.035	0.035	0.015	0.015	0.04
0.105	0.17	0.205	0.105	0.115	0.095	0.075	0.025	0.025	0.025	0.005	0.05
0.13	0.13	0.265	0.145	0.07	0.08	0.06	0.04	0.02	0.015	0.01	0.035
0.14	0.2	0.14	0.14	0.15	0.035	0.07	0.055	0.02	0.01	0	0.04
0.155	0.175	0.21	0.1	0.14	0.08	0.03	0.03	0.04	0.005	0.01	0.025
0.12	0.25	0.205	0.12	0.09	0.08	0.05	0.01	0.02	0.01	0.01	0.035
0.135	0.19	0.25	0.155	0.095	0.05	0.04	0.045	0.01	0.01	0.015	0.005
0.165	0.185	0.16	0.14	0.135	0.105	0.025	0.045	0	0	0.005	0.035
0.13	0.175	0.2	0.175	0.115	0.065	0.04	0.025	0.02	0	0.01	0.045
0.16	0.185	0.215	0.14	0.105	0.085	0.04	0.025	0.015	0	0.005	0.025
0.07	0.21	0.205	0.185	0.105	0.095	0.05	0.01	0.02	0.015	0.015	0.02
0.195	0.125	0.215	0.16	0.125	0.065	0.03	0.045	0.005	0.015	0.005	0.015
0.19	0.22	0.15	0.145	0.085	0.09	0.045	0.02	0.015	0.005	0.01	0.025
0.17	0.285	0.195	0.105	0.11	0.045	0.03	0.01	0.02	0.02	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
