#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.658407204	461.243467372733	730.917125717225	943.248981681452	711.662005664603	1183.40651054587	1100.19044949564	2108.40490061342	1172.59616988183	1421.37250189926	1623.86091270216	1722.30663570579	1208.95297438615	1644.0722885465	1594.8658916442	1291.95871005329	2191.11935422811	1539.98054936671	1464.19353521682	1466.72841882821	2040.58017510348	1474.89391656725	2288.21600426597	1653.15976567819	1515.03241366683	1285.48332831873	1206.42903465289	1495.94143479615	984.959849754988	1305.38773850056
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.08	0.1	0.165	0.115	0.095	0.07	0.055	0.045	0.06	0.02	0.025	0.17
0.07	0.14	0.115	0.125	0.135	0.085	0.085	0.045	0.025	0.04	0.03	0.105
0.035	0.095	0.105	0.115	0.12	0.09	0.095	0.06	0.065	0.045	0.03	0.145
0.055	0.085	0.105	0.14	0.105	0.06	0.09	0.06	0.055	0.03	0.05	0.165
0.045	0.065	0.095	0.135	0.135	0.08	0.095	0.07	0.065	0.02	0.025	0.17
0.145	0.05	0.105	0.115	0.135	0.07	0.055	0.06	0.05	0.015	0.035	0.165
0.14	0.165	0.06	0.065	0.07	0.085	0.065	0.09	0.055	0.04	0.025	0.14
0.055	0.26	0.165	0.04	0.08	0.06	0.07	0.06	0.04	0.05	0.025	0.095
0.21	0.13	0.17	0.12	0.045	0.065	0.05	0.025	0.035	0.02	0.025	0.105
0.14	0.235	0.095	0.11	0.145	0.04	0.02	0.02	0.025	0.02	0.025	0.125
0.09	0.21	0.225	0.09	0.09	0.075	0.02	0.035	0.015	0.03	0.025	0.095
0.04	0.065	0.265	0.285	0.045	0.115	0.05	0.01	0.03	0.005	0.01	0.08
0.075	0.055	0.085	0.27	0.22	0.04	0.11	0.055	0.015	0.005	0.015	0.055
0.125	0.105	0.08	0.065	0.18	0.24	0.03	0.07	0.025	0	0.015	0.065
0.045	0.165	0.1	0.1	0.115	0.165	0.12	0.05	0.055	0.02	0.01	0.055
0.09	0.11	0.165	0.145	0.055	0.05	0.125	0.125	0.04	0.025	0.025	0.045
