#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.59753774824	457.949312620954	746.897634651141	973.762829865822	742.78368649895	1273.56301383091	1189.95562259026	2258.6674874961	1196.13228684805	1387.79260961035	1487.19034597937	1529.42039550926	1079.62051336255	1517.20199197799	1544.48908993944	1346.39049378704	2410.9849387728	1771.31690495965	1619.54324333731	1494.38030931618	1882.94048516119	1260.72630377949	1892.29280434237	1408.39685814961	1342.76616780722	1174.23819809839	1098.76598069852	1420.69680661213	988.670563746589	1398.83834909936
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.065	0.09	0.12	0.15	0.085	0.055	0.065	0.08	0.085	0.03	0.03	0.145
0.08	0.115	0.16	0.11	0.115	0.065	0.105	0.04	0.03	0.03	0.05	0.1
0.045	0.12	0.17	0.115	0.095	0.08	0.07	0.065	0.06	0.03	0.03	0.12
0.06	0.115	0.175	0.18	0.08	0.12	0.05	0.045	0.05	0.035	0.02	0.07
0.055	0.07	0.125	0.14	0.11	0.06	0.06	0.05	0.06	0.065	0.02	0.185
0.065	0.105	0.08	0.13	0.155	0.09	0.075	0.035	0.04	0.04	0.01	0.175
0.09	0.12	0.1	0.13	0.09	0.13	0.105	0.055	0.02	0.045	0.03	0.085
0.06	0.14	0.135	0.105	0.075	0.105	0.085	0.035	0.055	0.035	0.03	0.14
0.16	0.125	0.155	0.095	0.1	0.075	0.055	0.07	0.055	0.015	0.01	0.085
0.115	0.15	0.125	0.11	0.105	0.095	0.035	0.07	0.04	0.03	0.025	0.1
0.04	0.16	0.23	0.13	0.115	0.085	0.045	0.015	0.02	0.035	0.03	0.095
0.135	0.1	0.2	0.155	0.105	0.105	0.04	0.015	0.015	0.01	0.035	0.085
0.08	0.14	0.145	0.17	0.165	0.08	0.055	0.03	0.025	0.005	0.04	0.065
0.07	0.115	0.14	0.16	0.145	0.125	0.035	0.06	0.025	0.02	0.02	0.085
0.12	0.19	0.125	0.15	0.125	0.09	0.08	0.015	0.025	0.01	0.015	0.055
0.1	0.175	0.135	0.14	0.135	0.08	0.035	0.055	0.035	0.04	0.02	0.05
0.09	0.16	0.185	0.17	0.075	0.06	0.07	0.065	0.055	0.015	0.01	0.045
0.07	0.17	0.21	0.19	0.105	0.085	0.05	0.04	0.04	0.005	0.01	0.025
0.14	0.175	0.18	0.145	0.165	0.06	0.06	0.025	0.02	0.005	0.02	0.005
0.14	0.185	0.11	0.125	0.14	0.085	0.075	0.035	0.015	0.025	0.015	0.05
0.11	0.18	0.28	0.115	0.105	0.06	0.07	0.025	0.015	0.03	0	0.01
0.165	0.135	0.195	0.15	0.09	0.055	0.05	0.045	0.045	0.01	0.01	0.05
0.15	0.195	0.17	0.185	0.1	0.045	0.04	0.03	0.015	0.015	0	0.055
0.14	0.205	0.23	0.14	0.095	0.075	0.05	0.015	0.005	0.01	0.01	0.025
0.115	0.11	0.265	0.185	0.145	0.05	0.05	0.025	0.005	0.025	0.005	0.02
0.07	0.215	0.21	0.21	0.085	0.065	0.065	0.005	0.03	0.01	0.015	0.02
0.13	0.155	0.215	0.2	0.13	0.07	0.03	0.025	0.02	0.015	0	0.01
0.135	0.195	0.125	0.19	0.105	0.105	0.07	0.02	0.025	0.005	0.01	0.015
0.215	0.165	0.21	0.095	0.115	0.1	0.04	0.025	0.015	0.005	0	0.015
0.175	0.34	0.19	0.13	0.05	0.04	0.035	0.015	0.01	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
