#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
160.49984999347	463.343078210566	741.773822651092	961.391437168742	742.327209504157	1265.35543364182	1209.51192206256	2334.12813669045	1232.57465301374	1393.88660612316	1473.21471687376	1471.26094722844	1060.30975604218	1543.20694526521	1601.09282141578	1410.02710916318	2508.39892355671	1803.75383580576	1620.63599577351	1477.56181571207	1802.70594760057	1191.21271450274	1819.57228289154	1403.06201188318	1380.98254873205	1206.9311283752	1129.17777746687	1435.51713579163	999.48232935746	1402.14841253506
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.075	0.11	0.155	0.1	0.07	0.095	0.1	0.035	0.045	0.04	0.03	0.145
0.045	0.12	0.125	0.12	0.09	0.09	0.065	0.04	0.07	0.05	0.035	0.15
0.08	0.08	0.105	0.15	0.09	0.085	0.095	0.07	0.03	0.035	0.045	0.135
0.075	0.115	0.08	0.105	0.12	0.12	0.11	0.04	0.06	0.025	0.025	0.125
0.075	0.065	0.16	0.08	0.115	0.145	0.08	0.02	0.05	0.05	0.045	0.115
0.085	0.12	0.075	0.17	0.09	0.11	0.065	0.055	0.05	0.025	0.045	0.11
0.055	0.16	0.09	0.11	0.105	0.05	0.09	0.055	0.055	0.035	0.04	0.155
0.09	0.125	0.145	0.095	0.085	0.115	0.05	0.04	0.02	0.05	0.02	0.165
0.1	0.115	0.12	0.195	0.08	0.07	0.055	0.05	0.05	0.035	0.02	0.11
0.115	0.07	0.175	0.105	0.165	0.085	0.045	0.04	0.04	0.045	0.03	0.085
0.17	0.185	0.105	0.115	0.1	0.08	0.035	0.025	0.03	0.03	0.025	0.1
0.075	0.21	0.155	0.12	0.08	0.07	0.105	0.03	0.03	0.02	0.02	0.085
0.125	0.175	0.215	0.08	0.05	0.08	0.065	0.065	0.04	0.015	0.03	0.06
0.085	0.18	0.145	0.23	0.13	0.05	0.055	0.025	0.03	0.03	0.005	0.035
0.07	0.095	0.245	0.095	0.195	0.09	0.055	0.05	0.04	0.015	0.015	0.035
0.11	0.105	0.21	0.2	0.065	0.125	0.05	0.05	0.02	0.02	0.005	0.04
0.09	0.17	0.13	0.125	0.165	0.06	0.105	0.06	0.01	0.025	0.02	0.04
0.08	0.145	0.2	0.19	0.08	0.115	0.035	0.06	0.025	0	0.005	0.065
0.105	0.115	0.195	0.2	0.09	0.04	0.11	0.035	0.06	0.01	0.01	0.03
0.11	0.125	0.18	0.17	0.155	0.065	0.05	0.04	0.015	0.05	0	0.04
0.175	0.16	0.135	0.115	0.12	0.1	0.035	0.02	0.05	0.025	0.01	0.055
0.17	0.185	0.2	0.135	0.065	0.09	0.05	0.02	0.02	0.03	0.005	0.03
0.23	0.23	0.165	0.07	0.085	0.06	0.045	0.04	0.03	0.01	0.025	0.01
0.165	0.29	0.165	0.15	0.09	0.055	0.01	0.01	0.025	0.015	0.005	0.02
0.1	0.195	0.31	0.155	0.075	0.055	0.045	0.01	0.015	0.02	0.01	0.01
0.105	0.16	0.165	0.28	0.16	0.045	0.02	0.015	0.015	0.015	0.015	0.005
0.115	0.19	0.135	0.165	0.19	0.09	0.045	0.02	0.03	0	0.015	0.005
0.16	0.24	0.18	0.085	0.14	0.11	0.04	0.01	0.01	0.01	0.01	0.005
0.2	0.2	0.175	0.105	0.055	0.16	0.045	0.02	0.02	0.02	0	0
0.165	0.26	0.2	0.115	0.13	0.035	0.04	0.025	0.01	0.005	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.69282767546807	1.5196658101985	1.38909016259724	1.3908343061328	1.41305521178557	1.46422576644746	1.06791699929951	1.15661942435241	1.14859792593339	1.36323591710335	1.18807616269459	1.11482814438213	1.11379262519048	1.13047621221145	1.05828896638637	1.06522212473947	0.859163124658825	0.833920746693072	0.884226550255733	0.707794459250178	0.714374434067007	0.734936183964033	0.594823474960378	0.578774444075932	0.81780093646823	0.607338095551071	0.601195691625232	0.560325730632822	0.670117307659828	0.585294284743337
#biom_cv																
0.338565535093614	0.3039331620397	0.277818032519448	0.278166861226561	0.282611042357114	0.292845153289491	0.213583399859901	0.231323884870482	0.229719585186678	0.27264718342067	0.237615232538917	0.222965628876426	0.222758525038096	0.22609524244229	0.211657793277273	0.213044424947894	0.171832624931765	0.166784149338615	0.176845310051147	0.141558891850036	0.142874886813401	0.146987236792807	0.118964694992076	0.115754888815186	0.163560187293646	0.121467619110214	0.120239138325046	0.112065146126564	0.134023461531966	0.117058856948667
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.15	0.15	0.125	0.105	0.065	0.055	0.06	0.035	0.035	0.04	0.115
0.045	0.125	0.14	0.115	0.105	0.105	0.085	0.055	0.04	0.035	0.015	0.135
