#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.154384339719	463.928623803688	750.214342087169	983.075930836497	753.337095199841	1309.59641652049	1239.63971714417	2367.87590502581	1243.81602110242	1424.14744901961	1526.3988223881	1530.13920995921	1051.43367655928	1465.3984496359	1452.81581486483	1222.97595141408	2135.34011793153	1512.27156642444	1363.71865349467	1224.8581680163	1539.6839694047	1041.42781102996	1585.93631812278	1187.17096178747	1146.18381204512	1036.30919524878	1023.44466884968	1397.10505604529	989.700726527356	1383.82853194496
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.06	0.125	0.15	0.075	0.1	0.1	0.11	0.065	0.065	0.01	0.01	0.13
0.12	0.11	0.125	0.08	0.075	0.075	0.08	0.04	0.05	0.035	0.045	0.165
0.06	0.085	0.095	0.105	0.14	0.09	0.085	0.02	0.04	0.075	0.03	0.175
0.095	0.105	0.145	0.105	0.105	0.09	0.08	0.05	0.08	0.02	0.03	0.095
0.035	0.115	0.145	0.15	0.095	0.04	0.075	0.055	0.05	0.035	0.035	0.17
0.095	0.04	0.115	0.135	0.135	0.105	0.08	0.065	0.045	0.02	0.025	0.14
0.05	0.16	0.095	0.145	0.115	0.09	0.08	0.045	0.025	0.025	0.065	0.105
0.05	0.1	0.145	0.12	0.09	0.115	0.085	0.045	0.045	0.025	0.025	0.155
0.075	0.165	0.085	0.155	0.075	0.115	0.06	0.045	0.03	0.04	0.05	0.105
0.095	0.15	0.175	0.145	0.08	0.09	0.055	0.02	0.025	0.035	0.025	0.105
0.135	0.115	0.195	0.155	0.06	0.09	0.055	0.025	0.03	0.025	0.035	0.08
0.105	0.19	0.15	0.095	0.095	0.07	0.065	0.03	0.055	0.03	0.015	0.1
0.05	0.22	0.135	0.165	0.08	0.06	0.035	0.05	0.045	0.055	0.025	0.08
0.135	0.095	0.185	0.125	0.155	0.08	0.06	0.02	0.02	0.03	0.02	0.075
0.06	0.12	0.12	0.135	0.16	0.12	0.085	0.055	0.025	0.035	0.01	0.075
0.14	0.11	0.185	0.095	0.13	0.08	0.095	0.03	0.03	0.025	0.03	0.05
0.115	0.185	0.17	0.135	0.075	0.085	0.095	0.06	0.01	0.025	0.01	0.035
0.06	0.18	0.2	0.145	0.13	0.03	0.1	0.055	0.045	0.015	0.01	0.03
0.085	0.11	0.22	0.205	0.105	0.08	0.065	0.03	0.01	0.035	0.01	0.045
0.115	0.165	0.16	0.17	0.095	0.08	0.07	0.03	0.025	0.03	0.03	0.03
0.18	0.195	0.14	0.15	0.09	0.085	0.06	0.05	0.005	0.005	0.005	0.035
0.12	0.215	0.25	0.14	0.09	0.06	0.05	0.025	0.025	0.005	0.005	0.015
0.14	0.145	0.235	0.145	0.11	0.06	0.04	0.05	0.025	0.01	0.01	0.03
0.12	0.34	0.13	0.16	0.075	0.045	0.045	0.03	0.02	0.01	0	0.025
0.17	0.2	0.23	0.08	0.13	0.07	0.03	0.02	0.03	0.02	0.005	0.015
0.15	0.24	0.135	0.235	0.065	0.055	0.055	0.03	0.005	0.01	0	0.02
0.13	0.19	0.26	0.175	0.11	0.045	0.04	0.02	0.005	0	0.005	0.02
0.165	0.155	0.195	0.205	0.105	0.07	0.02	0.045	0.015	0.005	0.005	0.015
0.165	0.175	0.235	0.12	0.13	0.065	0.055	0.015	0.015	0.005	0.005	0.015
0.135	0.215	0.15	0.2	0.075	0.1	0.03	0.06	0.005	0.02	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#nind
1
#ind_names									
SURVEY1									
#nobs_ind
30
#yrs_ind											
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind										
1															
#biom_ind											
1.51813593082288	1.6032292191447	1.43745915902405	1.47193068674851	1.43937598936113	1.62701647709906	1.56569002178996	1.49677182865466	0.911953716437416	1.31094941861528	1.31610208308121	1.01452713566014	1.03056869287651	1.2323356915226	0.939132904207188	0.969828435273163	0.865221132110302	0.778220355319936	0.643675480897446	0.654175039411983	0.783272912150033	0.690160194387157	0.670754549372611	0.532181345749922	0.649330784028355	0.657682699708694	0.597960042060229	0.612134437369954	0.618252965361892	0.589213496494052
#biom_cv																
0.303627186164576	0.320645843828941	0.28749183180481	0.294386137349701	0.287875197872226	0.325403295419812	0.313138004357992	0.299354365730932	0.182390743287483	0.262189883723056	0.263220416616243	0.202905427132027	0.206113738575302	0.246467138304521	0.187826580841438	0.193965687054633	0.17304422642206	0.155644071063987	0.128735096179489	0.130835007882397	0.156654582430007	0.138032038877432	0.134150909874522	0.106436269149984	0.129866156805671	0.131536539941739	0.119592008412046	0.122426887473991	0.123650593072378	0.11784269929881
#n_ages_ind															
30			
#n_lengths_ind															
0															
#yrs_ages_ind															
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_ind					
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind						
0.065	0.18	0.13	0.105	0.135	0.055	0.095	0.055	0.04	0.02	0.015	0.105
0.055	0.16	0.185	0.11	0.085	0.06	0.055	0.08	0.025	0.035	0.035	0.115
0.07	0.13	0.155	0.13	0.095	0.1	0.05	0.065	0.04	0.015	0.025	0.125
0.095	0.18	0.145	0.095	0.08	0.09	0.03	0.075	0.04	0.065	0.02	0.085
