#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
161.434387312085	461.904539212951	740.605055275193	960.771831140226	732.061423567483	1273.94629250077	1215.78284667958	2329.24765971977	1240.71953275903	1420.20609449577	1506.24431688884	1474.85741655675	1008.13229572166	1380.00210093132	1376.53616394153	1181.73127003839	2086.81556017232	1481.40129006003	1360.49273668536	1290.36814719227	1643.33567624649	1089.97644306293	1617.1852161963	1138.52742097681	1012.74884869637	892.919641481671	874.595030813144	1166.60329535412	857.351196105537	1260.853601151
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.105	0.11	0.1	0.105	0.13	0.12	0.055	0.06	0.065	0.05	0.015	0.085
0.07	0.095	0.12	0.12	0.13	0.11	0.07	0.075	0.065	0.045	0.025	0.075
0.06	0.13	0.11	0.11	0.105	0.085	0.13	0.06	0.035	0.045	0.005	0.125
0.095	0.09	0.145	0.11	0.125	0.1	0.06	0.065	0.05	0.03	0.01	0.12
0.065	0.105	0.13	0.135	0.075	0.095	0.09	0.065	0.03	0.02	0.035	0.155
0.065	0.14	0.18	0.08	0.08	0.07	0.085	0.055	0.06	0.03	0.05	0.105
0.1	0.12	0.165	0.13	0.075	0.06	0.09	0.065	0.035	0.03	0.035	0.095
0.085	0.075	0.14	0.145	0.105	0.07	0.085	0.055	0.04	0.04	0.025	0.135
0.085	0.155	0.11	0.115	0.145	0.065	0.055	0.04	0.035	0.035	0.025	0.135
0.05	0.15	0.135	0.19	0.115	0.085	0.08	0.025	0.03	0.025	0.015	0.1
0.08	0.07	0.195	0.13	0.075	0.13	0.09	0.05	0.03	0.045	0.04	0.065
0.095	0.18	0.135	0.195	0.085	0.08	0.055	0.035	0.035	0.03	0.02	0.055
0.11	0.09	0.17	0.11	0.125	0.09	0.065	0.05	0.065	0.025	0.005	0.095
0.11	0.18	0.13	0.13	0.1	0.09	0.045	0.03	0.04	0.03	0.02	0.095
0.105	0.15	0.215	0.09	0.075	0.095	0.065	0.07	0.03	0.025	0.01	0.07
0.075	0.14	0.195	0.15	0.135	0.085	0.06	0.045	0.025	0.02	0.015	0.055
0.09	0.185	0.165	0.175	0.115	0.075	0.07	0.02	0.03	0.01	0.01	0.055
0.17	0.17	0.145	0.12	0.125	0.065	0.025	0.055	0.02	0.015	0.01	0.08
0.1	0.27	0.15	0.065	0.12	0.08	0.08	0.025	0.04	0.015	0.02	0.035
0.125	0.155	0.25	0.15	0.07	0.065	0.035	0.045	0.025	0.01	0.02	0.05
0.105	0.225	0.11	0.24	0.1	0.05	0.05	0.055	0.01	0.005	0.03	0.02
0.115	0.215	0.165	0.13	0.185	0.035	0.03	0.03	0.035	0.025	0.005	0.03
0.045	0.175	0.215	0.18	0.1	0.12	0.05	0.04	0.025	0.03	0.01	0.01
0.14	0.165	0.195	0.185	0.115	0.055	0.075	0.015	0.015	0.015	0.01	0.015
0.2	0.225	0.155	0.13	0.095	0.07	0.035	0.035	0.03	0	0.015	0.01
0.155	0.25	0.235	0.12	0.06	0.065	0.035	0.025	0.005	0.025	0.01	0.015
0.135	0.23	0.215	0.155	0.095	0.065	0.025	0.015	0.045	0.01	0.005	0.005
0.125	0.2	0.195	0.275	0.105	0.05	0.025	0.01	0.005	0	0.005	0.005
0.27	0.21	0.15	0.155	0.065	0.07	0.035	0.015	0.005	0	0.015	0.01
0.17	0.33	0.13	0.125	0.135	0.055	0.03	0.005	0	0	0	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
